          1.40512481e-01 ]
      - [ 1.78825319e-01, 2.27193147e-01, 4.91447672e-02, 0.,
          9.49953720e-02, 0., 1.65825203e-01, 3.44815165e-01,
          1.45683751e-01, 1.46059990e-01, 1.71893135e-01, 2.10901022e-01,
          2.22973704e-01, 1.29968300e-01, 1.81692123e-01, 1.53487310e-01,
          1.26016691e-01, 1.97310492e-01, 1.12843141e-01, 7.29769021e-02,
          1.29134238e-01, 1.38239026e-01, 1.26898900e-01, 1.53171584e-01,
          3.36320370e-01, 2.00715870e-01, 4.29172516e-02, 0.,
          8.55834112e-02, 4.08568606e-02, 1.28085151e-01, 2.79929847e-01,
          1.55822754e-01, 8.89434442e-02, 0., 0., 8.93575251e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.20069958e-01, 0., 8.18398595e-02,
          2.72785313e-02, 1.12974301e-01, 4.85897660e-02, 0., 0.,
          5.30711301e-02, 0., 0., 0., 0., 0., 0., 0., 8.92043859e-02, 0.,
          1.53790489e-01, 0. ]
      - [ 2.41705298e-01, 1.05556093e-01, 1.70111477e-01, 1.78033814e-01,
          8.51672217e-02, 1.93712413e-01, 1.07462421e-01, 6.76204711e-02,
          3.51102114e-01, 8.68504643e-02, 1.90800145e-01, 1.70074657e-01,
          2.13199988e-01, 5.06067239e-02, 1.64359868e-01, 1.99907452e-01,
          9.22202915e-02, 4.23515216e-02, 1.92544132e-01, 1.14593662e-01,
          1.55439973e-01, 1.11790985e-01, 1.99653730e-01, 2.61590630e-01,
          1.73754334e-01, 4.53044251e-02, 7.47848004e-02, 1.83067828e-01,
          1.67968899e-01, 1.37253523e-01, 1.32426649e-01, 2.66394973e-01,
          2.80381516e-02, 1.05993554e-01, 8.51864666e-02, 2.75898185e-02,
          8.41144547e-02, 0., 0., 0., 0., 0., 0., 0., 1.01341978e-01,
          6.57965466e-02, 9.81484652e-02, 1.01177409e-01, 3.24160233e-02,
          7.90608898e-02, 0., 0., 3.99511978e-02, 0., 0., 0., 0., 0., 0.,
          0., 5.45691773e-02, 4.81201932e-02, 6.71945512e-02,
          7.15404674e-02 ]
      - [ 1.26466796e-01, 0., 1.88515022e-01, 1.33899719e-01,
          1.10498011e-01, 1.15664534e-01, 1.03581972e-01, 2.88384110e-01,
          2.51636386e-01, 1.66770712e-01, 1.10938072e-01, 2.98244655e-01,
          2.44211316e-01, 1.85877115e-01, 1.70437261e-01, 1.94819137e-01,
          2.33764365e-01, 1.16597578e-01, 2.23937944e-01, 2.12215468e-01,
          6.42891973e-02, 7.90543407e-02, 3.77482623e-02, 3.43203008e-01,
          1.32037953e-01, 0., 2.71042753e-02, 1.63740739e-02,
          2.77015604e-02, 2.94637829e-02, 4.81612496e-02, 2.11409867e-01,
          1.02432750e-01, 1.39044464e-01, 0., 0., 9.81843472e-02, 0., 0.,
          0., 1.54856425e-02, 0., 0., 0., 9.50638652e-02, 0.,
          1.35668352e-01, 1.41305357e-01, 2.59124376e-02, 5.98637052e-02,
          2.21224371e-02, 0., 3.49715054e-02, 2.33846065e-02, 0., 0.,
          1.29230395e-02, 0., 2.08479371e-02, 0., 5.59877940e-02, 0., 0.,
          0. ]
      - [ 4.00365800e-01, 9.57081988e-02, 0., 4.62472998e-02,
          8.53715390e-02, 0., 5.30726984e-02, 2.01277286e-01,
          4.16576415e-01, 1.73717484e-01, 1.17034309e-01, 0.,
          1.46461055e-01, 1.44996479e-01, 7.24265650e-02, 2.24075705e-01,
          3.56480956e-01, 1.65720820e-01, 1.37908265e-01, 4.89274338e-02,
          1.42134324e-01, 1.22214548e-01, 1.29789799e-01, 1.83358982e-01,
          3.37566197e-01, 1.34589776e-01, 5.16032241e-02, 7.01936185e-02,
          8.12319592e-02, 0., 4.99055572e-02, 1.32545888e-01,
          3.61427777e-02, 0., 5.15598319e-02, 0., 6.08640611e-02, 0., 0.,
          0., 6.04234040e-02, 2.35947184e-02, 3.37608121e-02,
          3.86182442e-02, 6.70354515e-02, 0., 0., 0., 5.45276329e-02,
          3.43358889e-02, 3.02813258e-02, 0., 5.35187162e-02,
          1.95422713e-02, 0., 0., 0., 0., 0., 0., 3.70788537e-02, 0.,
          3.30695696e-02, 6.92238286e-02 ]
      - [ 2.50489831e-01, 1.32831663e-01, 1.45979077e-01, 1.75498471e-01,
          1.61630347e-01, 2.00094253e-01, 1.73802465e-01, 2.74017483e-01,
          2.25422591e-01, 1.30402192e-01, 1.05861634e-01, 2.29902223e-01,
          2.67318547e-01, 1.01718821e-01, 2.26111356e-02, 2.28238702e-01,
          3.02084625e-01, 1.27086282e-01, 6.26866072e-02, 4.41480540e-02,
          5.89142144e-02, 1.23236932e-01, 1.32693291e-01, 2.67428875e-01,
          2.55346239e-01, 2.16312911e-02, 6.46752194e-02, 6.55060858e-02,
          6.39536604e-02, 6.07222803e-02, 2.64173988e-02, 2.23468989e-01,
          4.01779525e-02, 9.89003256e-02, 7.85185769e-02, 4.36236188e-02,
          9.24642682e-02, 0., 2.98339389e-02, 2.36318260e-02,
          2.42347047e-02, 0., 3.26682515e-02, 0., 8.01696777e-02,
          9.27087367e-02, 0., 9.85249877e-02, 4.68753688e-02,
          2.77387816e-02, 3.95953171e-02, 4.70334440e-02, 7.14971870e-02,
          0., 0., 0., 0., 0., 0., 5.18454313e-02, 6.01427928e-02, 0., 0.,
          4.60313074e-02 ]
      - [ 1.45845175e-01, 1.62646189e-01, 7.96821564e-02, 1.07829832e-01,
          1.40940458e-01, 9.88696069e-02, 1.02437951e-01, 3.12522322e-01,
          1.58880308e-01, 1.60320893e-01, 1.76257715e-01, 2.39833429e-01,
          2.07978442e-01, 1.74214482e-01, 1.73745856e-01, 1.86037004e-01,
          2.23037899e-01, 1.44789517e-01, 9.79838669e-02, 7.45783523e-02,
          3.34802642e-02, 1.77226186e-01, 2.78156102e-01, 3.26802611e-01,
          1.36967063e-01, 0., 0., 0., 0., 0., 1.11325458e-01,
          2.39410654e-01, 1.34602308e-01, 7.87908658e-02, 0., 0.,
          7.21879750e-02, 0., 0., 0., 2.05157716e-02, 0., 0., 0.,
          7.73337483e-02, 5.44396788e-02, 7.81999156e-02, 1.64251789e-01,
          9.39105824e-02, 0., 0., 7.20844418e-02, 6.17099218e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.00106716e-01, 0., 1.40984923e-01,
          8.83070379e-02 ]
      - [ 1.55823350e-01, 9.15134922e-02, 1.46338746e-01, 1.12346813e-01,
          1.53663710e-01, 9.66327190e-02, 1.29498631e-01, 2.59188592e-01,
          1.76251516e-01, 1.12068959e-01, 1.72962472e-01, 3.19412649e-01,
          2.29916736e-01, 2.18907997e-01, 1.45753145e-01, 1.31912798e-01,
          2.29874432e-01, 9.42841023e-02, 1.28508523e-01, 9.64412242e-02,
          1.47120446e-01, 1.51198909e-01, 2.49230891e-01, 3.08806717e-01,
          1.54533654e-01, 0., 0., 0., 2.91367825e-02, 5.31772040e-02,
          7.87964761e-02, 2.10505828e-01, 7.14860111e-02, 1.39897674e-01,
          0., 0., 9.79027227e-02, 0., 0., 0., 2.39811707e-02, 0., 0.,
          2.42944546e-02, 1.06091760e-01, 9.65746716e-02, 8.23780820e-02,
          7.57170543e-02, 7.35134333e-02, 5.48320562e-02, 0.,
          7.83256888e-02, 8.86546895e-02, 0., 0., 0., 2.56369505e-02, 0.,
          0., 0., 1.17716141e-01, 0., 1.48548737e-01, 7.92937875e-02 ]
      - [ 2.88177133e-01, 0., 2.79804599e-02, 1.95331708e-01,
          1.93606526e-01, 1.67769030e-01, 1.72179788e-01, 1.61198467e-01,
          2.12637529e-01, 1.29832909e-01, 1.04954593e-01, 3.01322252e-01,
          1.48766473e-01, 1.88981086e-01, 1.68360591e-01, 1.25108376e-01,
          9.52019095e-02, 3.80928181e-02, 9.48497206e-02, 1.46020561e-01,
          1.44959882e-01, 1.92826614e-01, 2.12912738e-01, 2.06071317e-01,
          2.24815413e-01, 1.55778930e-01, 1.36463165e-01, 1.77848190e-01,
          1.63269252e-01, 1.86803386e-01, 6.33390248e-02, 0., 0., 0., 0.,
          0., 3.20625342e-02, 0., 0., 6.08247556e-02, 6.33442029e-02, 0.,
          0., 0., 1.10539794e-01, 6.58250228e-02, 1.42996699e-01, 0.,
          8.02021250e-02, 1.31379038e-01, 6.05997667e-02, 0.,
          1.31863520e-01, 0., 0., 4.41519916e-02, 4.70086224e-02, 0., 0.,
          0., 9.91941914e-02, 0., 0., 9.53307450e-02 ]
      - [ 3.14288229e-01, 0., 6.14586398e-02, 2.10142791e-01,
          2.62589663e-01, 9.49806720e-02, 1.52600303e-01, 1.99954912e-01,
          2.45852709e-01, 9.80212912e-02, 1.47501111e-01, 3.43061954e-01,
          1.76417127e-01, 1.03437133e-01, 1.04919247e-01, 8.40834677e-02,
          3.58341485e-01, 1.77236825e-01, 0., 3.86684127e-02,
          9.95511413e-02, 3.27423774e-02, 4.92332168e-02, 1.50912508e-01,
          3.75586629e-01, 5.50239012e-02, 3.84880118e-02, 5.05746529e-02,
          6.61184862e-02, 0., 1.94321573e-02, 1.13004178e-01,
          1.96649447e-01, 0., 0., 0., 3.68935801e-02, 0., 0., 0., 0., 0.,
          0., 0., 5.61726019e-02, 0., 6.76891059e-02, 1.12464659e-01,
          2.42438316e-02, 7.46930763e-02, 4.94502373e-02, 0.,
          6.67429939e-02, 0., 0., 0., 0., 0., 0., 0., 3.33714969e-02, 0.,
          0., 6.99632168e-02 ]
      - [ 3.59820843e-01, 2.84055248e-02, 4.22492176e-02, 2.06242781e-02,
          4.91171479e-02, 0., 3.88281643e-02, 5.41469045e-02,
          4.80774969e-01, 1.90805763e-01, 1.34236068e-01, 2.46874113e-02,
          6.45444170e-02, 8.73188227e-02, 1.24556132e-01, 1.23081550e-01,
          3.01115006e-01, 1.16219260e-01, 1.59441590e-01, 0.,
          8.39605704e-02, 0., 2.03233823e-01, 1.89357698e-01,
          3.10790747e-01, 1.53608978e-01, 1.18085071e-01, 1.40956834e-01,
          7.65432417e-02, 8.35869610e-02, 7.81872943e-02, 1.41555279e-01,
          2.00474203e-01, 0., 0., 0., 8.44866782e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.60631359e-01, 0., 6.26544058e-02, 0., 1.81184828e-01,
          8.89383480e-02, 0., 3.91452275e-02, 7.15782195e-02, 0., 0., 0.,
          2.23029479e-02, 0., 0., 0., 1.65403094e-02, 0., 0., 0. ]
      - [ 1.62120879e-01, 1.35643557e-01, 1.01407826e-01, 7.33023509e-02,
          1.33127436e-01, 1.43730611e-01, 1.05135553e-01, 2.45867684e-01,
          2.75316864e-01, 1.34520173e-01, 1.80998117e-01, 1.53638855e-01,
          2.66369492e-01, 1.70458883e-01, 1.16899163e-01, 1.64166197e-01,
          2.28395611e-01, 1.72347546e-01, 1.15982190e-01, 1.16415747e-01,
          9.68700498e-02, 6.90266788e-02, 2.03097895e-01, 2.83143222e-01,
          3.09834957e-01, 1.98968835e-02, 0., 0., 4.52456437e-02, 0.,
          9.23324227e-02, 2.46348143e-01, 1.56020835e-01, 8.17522332e-02,
          0., 0., 8.98721814e-02, 0., 0., 0., 4.04689349e-02,
          2.91930865e-02, 0., 0., 8.97685811e-02, 6.18073158e-02,
          1.23657383e-01, 8.74207392e-02, 6.41322657e-02, 7.72984624e-02,
          5.20555377e-02, 0., 4.99381945e-02, 0., 0., 0., 0., 0., 0., 0.,
          8.17386881e-02, 0., 1.00751989e-01, 1.35157138e-01 ]
      - [ 1.62047535e-01, 1.10643171e-01, 0., 1.20885439e-01,
          1.75736979e-01, 1.69028938e-01, 1.65464178e-01, 3.26871276e-01,
          7.02516809e-02, 8.97751153e-02, 1.11140884e-01, 2.03431532e-01,
          2.32245550e-01, 1.69100493e-01, 1.30827978e-01, 2.72520125e-01,
          1.27204686e-01, 9.48074386e-02, 1.86867431e-01, 1.49868712e-01,
          6.55733123e-02, 8.50284845e-02, 1.16549216e-01, 3.16489309e-01,
          2.13378564e-01, 1.76806003e-01, 1.15197256e-01, 1.29752651e-01,
          8.85478184e-02, 8.28404948e-02, 1.59808517e-01, 2.32070431e-01,
          2.11459473e-02, 0., 0., 0., 1.01789525e-02, 0., 0., 0.,
          3.33739258e-02, 2.74401996e-02, 0., 0., 1.28351703e-01,
          4.58914377e-02, 1.48062170e-01, 1.05468854e-01, 5.26749864e-02,
          1.71862349e-01, 0., 0., 1.31442562e-01, 0., 0., 0., 0., 0., 0.,
          0., 1.01789525e-02, 0., 0., 0. ]
      - [ 9.47035030e-02, 1.01449974e-02, 6.16897754e-02, 1.04693942e-01,
          5.74242845e-02, 0., 1.11868642e-01, 6.95930645e-02,
          4.33422983e-01, 1.90455258e-01, 1.15696602e-01, 1.15240142e-01,
          1.00623600e-01, 6.19072765e-02, 3.57184231e-01, 1.40827790e-01,
          3.04096907e-01, 1.52515873e-01, 1.27578914e-01, 7.35660940e-02,
          9.14485678e-02, 1.23312190e-01, 2.98898280e-01, 2.19095722e-01,
          2.50297457e-01, 5.25514930e-02, 3.37578319e-02, 7.82775655e-02,
          9.16517749e-02, 0., 5.60726933e-02, 9.68794376e-02,
          9.95635241e-02, 0., 0., 0., 8.36433098e-02, 0., 0., 0.,
          1.29243061e-01, 0., 8.94766301e-02, 8.71950984e-02,
          1.47862300e-01, 0., 0., 0., 2.64840007e-01, 0., 0., 0.,
          1.00856893e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.60610873e-01, 0., 4.52015102e-02, 0., 6.47624061e-02,
          4.24106270e-02, 7.40280524e-02, 2.08334520e-01, 4.04997706e-01,
          1.14085093e-01, 3.61301266e-02, 5.15169278e-02, 1.13864958e-01,
          0., 1.20052710e-01, 2.81632125e-01, 2.35867545e-01, 0.,
          3.74794044e-02, 1.70531899e-01, 1.51243404e-01, 0.,
          1.36553988e-01, 2.10708246e-01, 3.39414805e-01, 2.74219904e-02,
          5.12655675e-02, 1.37098521e-01, 2.75271297e-01, 1.19191781e-01,
          1.32398501e-01, 2.05017164e-01, 6.38721213e-02, 3.88875864e-02,
          0., 0., 6.24734983e-02, 4.30946536e-02, 3.55948396e-02, 0.,
          3.70894298e-02, 0., 2.20743492e-02, 0., 2.19059233e-02, 0.,
          3.26656215e-02, 2.11225245e-02, 7.87127540e-02, 8.66688266e-02,
          0., 0., 4.79934737e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.02279782e-01, 1.25421330e-01, 0., 8.78111497e-02 ]
      - [ 1.54300272e-01, 0., 9.74140987e-02, 0., 1.22659698e-01,
          7.11112767e-02, 0., 8.73859823e-02, 3.10827404e-01,
          3.32296669e-01, 1.31010219e-01, 9.23468173e-02, 1.38305008e-01,
          7.98654854e-02, 1.24590270e-01, 2.65079677e-01, 1.56950995e-01,
          8.97641778e-02, 1.45234868e-01, 2.36583203e-01, 2.67455786e-01,
          1.51728526e-01, 2.08770603e-01, 9.63004157e-02, 1.92953780e-01,
          2.62698501e-01, 1.00859016e-01, 1.24996252e-01, 1.72390744e-01,
          1.11666791e-01, 0., 1.50658786e-01, 2.53152270e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 7.07015842e-02, 5.49580343e-02,
          7.50160590e-02, 2.38653511e-01, 1.17796019e-01, 8.98057893e-02,
          0., 0., 6.07037842e-02, 0., 0., 0., 0., 0., 0., 0.,
          4.76975441e-02, 0., 0., 2.04212621e-01 ]
      - [ 2.43579090e-01, 1.03630193e-01, 0., 0., 4.28910367e-02, 0.,
          3.14016491e-02, 3.77933711e-01, 2.82117069e-01, 2.39771187e-01,
          1.51468337e-01, 1.66361555e-01, 9.98144299e-02, 0.,
          2.29234546e-01, 2.68730313e-01, 3.43159288e-01, 2.11945876e-01,
          5.75347133e-02, 3.72566804e-02, 1.04310855e-01, 6.38416633e-02,
          1.46939442e-01, 3.34428310e-01, 1.64524153e-01, 0.,
          1.96087509e-02, 4.90829162e-02, 5.30430824e-02, 3.07680108e-02,
          4.92927320e-02, 6.34672567e-02, 1.88419297e-01, 1.21002443e-01,
          0., 0., 1.11555502e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.50279120e-01, 0., 8.45623389e-02, 0., 5.20130200e-03, 0., 0.,
          1.72862988e-02, 5.62606826e-02, 5.56788519e-02, 0.,
          2.99883541e-02, 0., 1.95232537e-02, 3.00391112e-02, 0.,
          5.79192489e-02, 0., 3.93036716e-02, 0. ]
      - [ 2.04137892e-01, 1.08358175e-01, 1.12260200e-01, 3.26366425e-02,
          1.30361021e-01, 8.73524174e-02, 1.08922742e-01, 2.53811359e-01,
          2.65231282e-01, 1.75987810e-01, 1.95771590e-01, 1.81208700e-01,
          1.63883537e-01, 1.85690001e-01, 1.79338843e-01, 1.91801220e-01,
          1.83224618e-01, 1.66695580e-01, 1.70698345e-01, 0.,
          1.30426168e-01, 1.74774006e-01, 2.05871910e-01, 2.15350211e-01,
          2.83850729e-01, 1.08273685e-01, 1.10406175e-01, 7.59403259e-02,
          9.66806933e-02, 1.12527661e-01, 1.10693991e-01, 1.66090310e-01,
          1.57689214e-01, 0., 0., 0., 3.17964926e-02, 0., 0., 0., 0., 0.,
          0., 0., 4.56501134e-02, 1.83270536e-02, 7.63735846e-02,
          1.52656123e-01, 1.48605168e-01, 1.07880451e-01, 0., 0.,
          7.28195086e-02, 0., 0., 0., 0., 0., 0., 0., 6.61377013e-02, 0.,
          0., 1.71738997e-01 ]
      - [ 3.90590936e-01, 0., 0., 1.46717979e-02, 2.45525148e-02, 0., 0.,
          6.85326010e-02, 4.47247773e-01, 2.00044453e-01, 1.02686308e-01,
          0., 1.70518726e-01, 8.37258622e-02, 1.00107916e-01,
          1.44857571e-01, 6.52231872e-02, 1.68589409e-02, 5.98897822e-02,
          2.45591655e-01, 1.67272821e-01, 1.30135864e-01, 2.71460444e-01,
          1.78097233e-01, 2.96551913e-01, 1.53303772e-01, 1.03329211e-01,
          4.17328104e-02, 9.17781889e-02, 4.99824323e-02, 1.25024721e-01,
          1.43484548e-01, 0., 0., 0., 0., 1.41585981e-02, 0., 0.,
          2.80923024e-02, 3.07417233e-02, 1.27773881e-02, 0., 0.,
          9.76547450e-02, 7.03229159e-02, 8.95793661e-02, 1.57564044e-01,
          1.41220957e-01, 1.17704146e-01, 0., 0., 1.00259326e-01, 0., 0.,
          0., 0., 0., 0., 0., 9.52798054e-02, 0., 0., 1.79195762e-01 ]
      - [ 5.19714206e-02, 1.22660875e-01, 1.67409942e-01, 2.37266153e-01,
          9.16325971e-02, 0., 4.88024056e-02, 0., 2.22462803e-01,
          2.67201602e-01, 1.88396871e-01, 2.51858801e-01, 2.14222580e-01,
          2.26903096e-01, 1.48251906e-01, 2.28304006e-02, 1.58793330e-01,
          1.19576760e-01, 1.88099965e-01, 1.73170269e-01, 1.85404450e-01,
          1.61265939e-01, 2.29161873e-01, 2.09906682e-01, 2.25067064e-01,
          7.71179497e-02, 9.90940854e-02, 1.25823677e-01, 1.90832809e-01,
          1.12693720e-01, 6.94068074e-02, 1.32763967e-01, 0., 0.,
          1.23507723e-01, 0., 9.46251675e-02, 0., 0., 0., 1.83949713e-02,
          0., 0., 0., 1.31533399e-01, 1.05925843e-01, 8.43622983e-02,
          7.95075223e-02, 1.38717487e-01, 8.52251723e-02, 7.72387981e-02,
          0., 1.01011418e-01, 0., 0., 0., 0., 0., 0., 0., 8.95370543e-02,
          0., 9.21727493e-02, 7.82027543e-02 ]
      - [ 9.06416848e-02, 1.02751099e-01, 0., 7.15807229e-02,
          1.26295030e-01, 4.52547967e-02, 1.12204127e-01, 5.10108173e-02,
          3.42773497e-01, 2.64285833e-01, 2.30971679e-01, 7.68436044e-02,
          1.57925978e-01, 1.73607200e-01, 2.91997403e-01, 9.50994939e-02,
          2.87370354e-01, 1.73628822e-01, 1.42263070e-01, 1.20446570e-01,
          2.50430375e-01, 1.15261987e-01, 1.63832098e-01, 2.16238171e-01,
          3.00457060e-01, 0., 3.19728740e-02, 0., 8.23721886e-02,
          3.78378965e-02, 0., 4.68624271e-02, 1.20956630e-01, 0., 0., 0.,
          6.31507933e-02, 0., 0., 0., 0., 0., 1.23530850e-01,
          6.49723485e-02, 1.58227429e-01, 0., 4.10770774e-02,
          8.86693522e-02, 2.16161519e-01, 9.25955102e-02, 0., 0.,
          1.06428809e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.39933583e-02 ]
      - [ 4.23806876e-01, 1.24541707e-01, 0., 4.77784164e-02,
          9.08366740e-02, 0., 4.17811424e-02, 1.28764167e-01,
          4.52937186e-01, 1.49030030e-01, 1.11904070e-01, 3.70689221e-02,
          1.17736757e-01, 1.05544612e-01, 1.80870280e-01, 1.26471207e-01,
          3.72314155e-01, 1.19034655e-01, 0., 1.04138136e-01,
          1.32179931e-01, 1.23394676e-01, 0., 1.78513870e-01,
          3.78715992e-01, 7.40506724e-02, 4.49252650e-02, 6.90563470e-02,
          9.29753780e-02, 0., 5.17558269e-02, 1.79552779e-01,
          6.31851703e-02, 0., 3.90222892e-02, 0., 8.93409774e-02, 0., 0.,
          0., 0., 0., 0., 0., 4.99599203e-02, 0., 6.26918748e-02,
          4.03011702e-02, 2.74670422e-02, 3.08779422e-02, 2.39999704e-02,
          0., 2.70110760e-02, 0., 0., 0., 2.62906495e-02, 0.,
          2.97326781e-02, 0., 7.00618774e-02, 4.61938754e-02, 0.,
          2.03366578e-02 ]
      - [ 1.79789707e-01, 1.25015363e-01, 1.11087225e-01, 1.73236743e-01,
          1.85966849e-01, 3.33550312e-02, 0., 0., 3.68168414e-01,
          1.16275497e-01, 1.12678200e-01, 8.30053762e-02, 3.60421062e-01,
          1.59503952e-01, 1.05112158e-01, 1.63914531e-01, 1.67976141e-01,
          1.50646746e-01, 1.52523115e-01, 2.58273244e-01, 1.55693650e-01,
          8.93962607e-02, 8.79219323e-02, 1.27683476e-01, 3.17132503e-01,
          0., 0., 0., 2.92382389e-01, 1.25024527e-01, 7.30042979e-02,
          1.28905281e-01, 3.13903354e-02, 0., 7.06697777e-02,
          1.03282169e-01, 1.09494120e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.28261253e-01, 7.76065141e-02, 0., 2.59919446e-02,
          6.82993084e-02, 8.61556381e-02, 0., 5.87076182e-03,
          5.30278832e-02, 0., 0., 0., 9.48029105e-03, 0., 0., 0.,
          1.03802167e-01, 8.32592845e-02, 8.23731944e-02, 0. ]
      - [ 1.84025258e-01, 1.26411527e-01, 1.25679627e-01, 1.49597466e-01,
          1.47913888e-01, 8.70865062e-02, 1.53484106e-01, 3.33779454e-01,
          1.44578174e-01, 1.02168538e-01, 9.13589820e-02, 1.78253099e-01,
          2.58758634e-01, 2.06132129e-01, 0., 2.49552742e-01,
          1.33375004e-01, 9.83448029e-02, 2.24429086e-01, 1.23260684e-01,
          8.93576816e-02, 7.74896815e-02, 1.23521008e-01, 2.39673108e-01,
          2.39330217e-01, 1.74565956e-01, 1.24059714e-01, 1.38935879e-01,
          9.39493105e-02, 1.22945681e-01, 9.52431336e-02, 2.55521655e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 8.16289410e-02, 0.,
          4.39454019e-02, 0., 1.59056619e-01, 8.37870240e-02,
          1.11049168e-01, 5.01618534e-02, 0., 1.33379191e-01,
          7.19425082e-02, 5.57695702e-02, 1.38892993e-01, 0., 0.,
          4.62077111e-02, 2.52741687e-02, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.16150814e-01, 1.41836241e-01, 0., 0., 8.97718221e-02,
          2.74911299e-02, 0., 2.45144352e-01, 2.54242927e-01,
          2.32902497e-01, 1.09187841e-01, 8.56224000e-02, 2.12323025e-01,
          1.27694100e-01, 1.62178904e-01, 2.63723016e-01, 2.31601149e-01,
          1.26344085e-01, 9.05999988e-02, 5.97213693e-02, 1.62720263e-01,
          1.73002750e-01, 2.50108898e-01, 3.23124439e-01, 1.77444920e-01,
          5.10806441e-02, 0., 0., 5.61375283e-02, 1.17554002e-01,
          2.22492948e-01, 1.80035248e-01, 6.60164133e-02, 0., 0.,
          2.97990032e-02, 4.83062677e-02, 4.69129160e-02, 0.,
          1.93150751e-02, 3.84290591e-02, 0., 0., 2.25272216e-02,
          4.49528545e-02, 0., 0., 5.41262999e-02, 1.38727520e-02,
          7.74367899e-02, 0., 8.58450383e-02, 9.47266221e-02, 0., 0., 0.,
          2.83264816e-02, 0., 0., 0., 1.08016104e-01, 0., 1.60702512e-01,
          0. ]
      - [ 1.28581896e-01, 7.73053914e-02, 0., 8.73472765e-02,
          1.01415418e-01, 5.27953915e-02, 0., 2.04693407e-01,
          2.19510019e-01, 1.24672011e-01, 1.00350715e-01, 1.24864817e-01,
          1.86183780e-01, 9.76153985e-02, 1.43609777e-01, 3.56802315e-01,
          1.25075340e-01, 8.09562355e-02, 3.43615785e-02, 2.83639878e-01,
          1.67325824e-01, 1.11700058e-01, 1.59002483e-01, 2.72846460e-01,
          2.41747454e-01, 5.75551502e-02, 5.39499894e-02, 2.90023535e-01,
          2.29856789e-01, 1.07990600e-01, 1.04918249e-01, 2.34595701e-01,
          0., 0., 3.78115959e-02, 4.34203930e-02, 6.79694340e-02, 0.,
          4.61082682e-02, 0., 3.44917253e-02, 0., 2.06782185e-02,
          4.22333032e-02, 5.83942235e-02, 0., 4.20084335e-02,
          3.57313007e-02, 4.10683565e-02, 0., 7.53579661e-02,
          1.18726492e-01, 1.29019782e-01, 0., 0., 0., 0., 0., 0.,
          1.25861406e-01, 1.87826157e-01, 0., 0., 2.97476314e-02 ]
      - [ 1.34029001e-01, 5.11070825e-02, 0., 7.70910457e-02,
          8.38099495e-02, 9.52897295e-02, 1.02218077e-01, 1.19356722e-01,
          3.17613125e-01, 2.72864133e-01, 1.77889511e-01, 1.49756208e-01,
          1.29375488e-01, 1.31525919e-01, 9.44995731e-02, 2.97091484e-01,
          1.41693652e-01, 5.35302460e-02, 1.66878298e-01, 2.47047499e-01,
          2.40199551e-01, 1.98349923e-01, 1.58384502e-01, 8.32667649e-02,
          2.41876662e-01, 2.25523129e-01, 1.17353886e-01, 1.01030909e-01,
          1.29607201e-01, 1.38406605e-01, 9.36411247e-02, 1.07027203e-01,
          7.39567950e-02, 0., 0., 0., 4.12259139e-02, 0., 0., 0., 0., 0.,
          0., 0., 8.93756524e-02, 5.21522090e-02, 6.79515079e-02,
          2.12009966e-01, 1.60929337e-01, 0., 9.29704830e-02, 0.,
          8.84197354e-02, 0., 0., 0., 0., 0., 0., 0., 7.42066503e-02, 0.,
          0., 1.62280634e-01 ]
      - [ 1.02827609e-01, 1.30481914e-01, 1.38995469e-01, 2.60348558e-01,
          1.70242786e-01, 1.45347580e-01, 9.64288116e-02, 8.89293775e-02,
          3.16072643e-01, 1.21863537e-01, 1.30775973e-01, 1.98722944e-01,
          2.77693897e-01, 2.05921575e-01, 1.18799664e-01, 9.11444202e-02,
          9.10942331e-02, 0., 1.16407417e-01, 1.49385944e-01,
          2.03428969e-01, 2.22481623e-01, 2.20644593e-01, 7.31223747e-02,
          1.86837316e-01, 1.70499608e-01, 1.65994763e-01, 1.44195557e-01,
          1.76030397e-01, 2.07465261e-01, 9.08794627e-02, 0.,
          9.19424966e-02, 6.55866042e-02, 0., 0., 4.41583395e-02, 0., 0.,
          2.14385111e-02, 0., 0., 0., 0., 1.11906528e-01, 1.06703706e-01,
          1.31079778e-01, 2.37694271e-02, 1.27152979e-01, 1.27814665e-01,
          0., 0., 1.10346779e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.33107349e-02, 0., 0., 1.24502450e-01 ]
      - [ 1.73266143e-01, 9.43435878e-02, 2.52858102e-01, 1.05038129e-01,
          1.01240925e-01, 5.01123667e-02, 0., 1.39730573e-01,
          2.04333618e-01, 2.18631759e-01, 2.35082701e-01, 1.99728817e-01,
