          1.90389916e-01, 1.22060925e-01, 1.17101111e-01, 1.36144325e-01,
          8.79843608e-02, 0., 0., 2.51010209e-01, 2.37200424e-01,
          1.70608521e-01, 2.00043708e-01, 1.51637986e-01, 3.17806840e-01,
          1.45762920e-01, 6.91761076e-02, 1.30188957e-01, 1.41354352e-01,
          1.14115730e-01, 1.19719058e-01, 1.44301310e-01, 2.42696125e-02,
          0., 2.96335686e-02, 3.19149122e-02, 4.53682952e-02,
          3.01868748e-02, 0., 0., 0., 0., 0., 4.53331359e-02,
          1.32627591e-01, 8.49834532e-02, 0., 1.41875342e-01, 0.,
          7.33486712e-02, 0., 0., 1.38418585e-01, 0., 0., 0.,
          1.06199151e-02, 0., 0., 0., 9.77666825e-02, 0., 7.68388659e-02,
          1.09595314e-01 ]
      - [ 1.38753384e-01, 1.59971252e-01, 1.68855742e-01, 1.28506318e-01,
          1.55902013e-01, 1.49147362e-01, 1.56600818e-01, 1.84891164e-01,
          1.92020565e-01, 2.65835822e-01, 2.62460500e-01, 1.50378287e-01,
          2.46180296e-01, 6.83466494e-02, 0., 2.72439737e-02,
          1.38437152e-01, 6.97207898e-02, 2.93718219e-01, 4.32177521e-02,
          1.83788776e-01, 9.06671360e-02, 1.10352188e-01, 9.82681662e-02,
          1.54012129e-01, 2.74877578e-01, 1.69145480e-01, 5.60133122e-02,
          2.70574778e-01, 9.21429023e-02, 1.08274691e-01, 1.09478667e-01,
          4.31540571e-02, 1.35207757e-01, 0., 0., 1.26516983e-01, 0., 0.,
          0., 2.00511403e-02, 0., 0., 0., 1.32041022e-01, 0.,
          1.65439308e-01, 4.79969382e-02, 8.49219710e-02, 8.68385807e-02,
          5.46666123e-02, 0., 5.18526547e-02, 0., 1.93602797e-02, 0., 0.,
          0., 3.52347381e-02, 0., 7.22954199e-02, 5.28958254e-02,
          8.07955340e-02, 8.43914673e-02 ]
      - [ 1.76570222e-01, 1.46803409e-01, 9.34462622e-02, 1.20014757e-01,
          1.41583502e-01, 1.29199177e-01, 1.40625507e-01, 2.43096262e-01,
          2.58407146e-01, 2.76452154e-01, 2.26705089e-01, 1.83184430e-01,
          1.67070046e-01, 1.87009484e-01, 1.20055877e-01, 1.24272697e-01,
          1.25093400e-01, 2.00383127e-01, 2.60105789e-01, 1.28243566e-01,
          7.45403096e-02, 2.16248304e-01, 1.28499329e-01, 1.25169277e-01,
          2.24970937e-01, 1.34061992e-01, 1.56043798e-01, 1.75175503e-01,
          7.25179315e-02, 0., 0., 0., 1.41843095e-01, 0., 0., 0.,
          5.21349907e-02, 0., 0., 0., 0., 0., 0., 0., 1.31128445e-01, 0.,
          1.63054228e-01, 9.74198580e-02, 9.07990783e-02, 1.76859900e-01,
          0., 3.42959389e-02, 1.17586732e-01, 0., 0., 0., 5.48204780e-02,
          0., 0., 0., 2.66281515e-02, 0., 0., 0. ]
      - [ 1.94958299e-01, 3.25210840e-01, 6.35333955e-02, 0.,
          5.86416572e-02, 2.40297411e-02, 4.18490544e-02, 5.50759062e-02,
          2.35844567e-01, 3.87056530e-01, 1.43923670e-01, 8.21826160e-02,
          1.79034978e-01, 9.19346735e-02, 1.28105223e-01, 1.21227667e-01,
          1.26731530e-01, 1.51290700e-01, 0., 6.39526919e-02,
          2.87202299e-01, 1.87229887e-01, 1.81440115e-01, 1.94142073e-01,
          2.07923397e-01, 2.19829768e-01, 9.12896618e-02, 0.,
          1.67020723e-01, 6.89030886e-02, 1.23151384e-01, 1.79826781e-01,
          6.66236132e-02, 0., 0., 0., 3.07892878e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.05744712e-01, 6.95474073e-02, 8.47482383e-02,
          1.06562905e-01, 1.87419876e-01, 1.33520529e-01, 0., 0.,
          1.02116510e-01, 0., 0., 0., 0., 0., 0., 0., 6.70532212e-02, 0.,
          0., 1.40798211e-01 ]
      - [ 1.20478913e-01, 7.38002062e-02, 1.14789233e-01, 2.56439507e-01,
          2.29625672e-01, 1.33858293e-01, 1.55721784e-01, 1.38259113e-01,
          2.47825578e-01, 1.59364283e-01, 1.32285029e-01, 1.97944716e-01,
          2.63336182e-01, 1.98646203e-01, 1.51966780e-01, 7.84252957e-02,
          9.88461375e-02, 4.12631743e-02, 1.75772324e-01, 8.60645622e-02,
          1.56260937e-01, 2.26865306e-01, 2.01702744e-01, 1.44688502e-01,
          1.84082434e-01, 1.81975335e-01, 8.19412246e-02, 1.82402506e-01,
          1.66313946e-01, 1.61542401e-01, 1.59816250e-01, 0.,
          4.61527295e-02, 1.14342615e-01, 5.77872917e-02, 0.,
          8.60752836e-02, 0., 0., 0., 0., 0., 0., 0., 1.33086562e-01,
          1.38470024e-01, 1.19453043e-01, 0., 7.37755522e-02,
          9.67127755e-02, 1.13073833e-01, 0., 1.21443197e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.45433792e-02, 0., 7.18779266e-02,
          4.26326878e-02 ]
      - [ 1.75095662e-01, 8.27061683e-02, 1.15227811e-01, 1.26832068e-01,
          1.42475173e-01, 1.20286345e-01, 1.92686558e-01, 1.98971838e-01,
          2.58690774e-01, 1.82722479e-01, 2.14865163e-01, 1.50383696e-01,
          1.94181740e-01, 2.37963617e-01, 1.29472673e-01, 1.37953132e-01,
          9.59008634e-02, 8.70642737e-02, 1.91517860e-01, 1.34708673e-01,
          1.38359308e-01, 1.87678531e-01, 2.01715410e-01, 1.86976850e-01,
          2.69171715e-01, 1.39918342e-01, 8.86577964e-02, 1.39010012e-01,
          1.32420465e-01, 8.38569999e-02, 1.33701697e-01, 1.45349085e-01,
          1.36113584e-01, 0., 0., 0., 4.92201000e-02, 0., 0., 0.,
          2.32025776e-02, 0., 0., 0., 1.08820654e-01, 6.25469461e-02,
          1.24273352e-01, 1.61785603e-01, 1.07239969e-01, 8.98705572e-02,
          8.01525116e-02, 0., 1.06116392e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.38301501e-02, 0., 0., 1.28283694e-01 ]
      - [ 1.37843028e-01, 1.15216404e-01, 2.13922143e-01, 1.97975188e-01,
          7.84691721e-02, 4.78246100e-02, 3.19225900e-02, 0.,
          2.70059109e-01, 2.53166884e-01, 1.73873082e-01, 2.00438499e-01,
          2.05760553e-01, 2.46883973e-01, 1.02247648e-01, 8.14158544e-02,
          1.53028727e-01, 9.78276655e-02, 1.48344874e-01, 1.54957563e-01,
          2.02690259e-01, 2.13742509e-01, 1.35160580e-01, 3.09813440e-01,
          1.74200818e-01, 1.02168038e-01, 9.26358923e-02, 1.38051972e-01,
          1.62399217e-01, 1.19907551e-01, 1.07492261e-01, 1.36088327e-01,
          8.51688758e-02, 0., 7.65930042e-02, 0., 6.36407137e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.15529455e-01, 1.29508451e-01,
          6.90831840e-02, 7.91938677e-02, 1.66301638e-01, 1.30146965e-01,
          0., 0., 1.12399630e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.50710240e-02, 0., 8.01519230e-02, 0. ]
      - [ 2.03757957e-01, 1.29737288e-01, 1.23093143e-01, 1.57109112e-01,
          9.13777947e-02, 1.24312758e-01, 1.42763734e-01, 2.56107837e-01,
          3.27209443e-01, 1.64744198e-01, 1.55207127e-01, 1.64895430e-01,
          2.22832426e-01, 1.79226220e-01, 0., 1.78429618e-01,
          1.17708758e-01, 7.60563314e-02, 9.97414365e-02, 9.90359932e-02,
          1.80119693e-01, 1.82224542e-01, 1.35016516e-01, 2.93066889e-01,
          2.20441744e-01, 1.28757596e-01, 1.28596202e-01, 1.11305267e-01,
          1.14564501e-01, 1.44171312e-01, 1.12456948e-01, 2.07495704e-01,
          6.89377114e-02, 0., 0., 0., 2.27628984e-02, 0., 0., 0.,
          2.78787445e-02, 0., 0., 0., 1.29854888e-01, 1.40958518e-01, 0.,
          9.37106311e-02, 1.09606437e-01, 1.05627954e-01, 8.43151361e-02,
          0., 1.23948112e-01, 0., 0., 0., 0., 0., 0., 0., 3.17866579e-02,
          0., 0., 4.30303924e-02 ]
      - [ 1.33808419e-01, 1.42423540e-01, 2.75564551e-01, 8.42056200e-02,
          7.97230527e-02, 5.09115532e-02, 0., 9.20350924e-02,
          2.43945882e-01, 2.34691620e-01, 1.72765195e-01, 2.34338418e-01,
          3.15430015e-01, 1.73820317e-01, 9.57025066e-02, 1.06816106e-01,
          1.57447085e-01, 1.50200129e-01, 1.71141297e-01, 1.74468309e-01,
          1.60651073e-01, 2.27401882e-01, 2.16760963e-01, 2.59498805e-01,
          1.20409414e-01, 1.24600284e-01, 1.20288737e-01, 1.46161139e-01,
          1.31961077e-01, 1.22486584e-01, 1.15151763e-01, 0.,
          5.23417071e-02, 0., 4.53314744e-02, 0., 5.99697307e-02, 0., 0.,
          2.49491073e-02, 0., 0., 0., 4.73348126e-02, 1.47150829e-01,
          1.18669316e-01, 4.33916152e-02, 0., 7.93472901e-02, 0.,
          1.30845040e-01, 0., 1.30315855e-01, 0., 0., 6.29310161e-02, 0.,
          3.83476056e-02, 0., 0., 6.44896179e-02, 0., 4.91777956e-02, 0. ]
      - [ 3.28779191e-01, 0., 0., 1.95852995e-01, 2.39914104e-01,
          5.27869463e-02, 1.90543771e-01, 1.46366075e-01, 3.52155566e-01,
          2.54647341e-02, 1.17683880e-01, 3.40218723e-01, 1.16538726e-01,
          8.95162448e-02, 0., 0., 3.88638526e-01, 1.74288616e-01, 0.,
          8.17956701e-02, 0., 0., 0., 1.44949168e-01, 3.83479416e-01,
          1.06551625e-01, 0., 0., 1.40262945e-02, 0., 1.42112393e-02,
          1.07746469e-02, 2.29977623e-01, 5.78333288e-02, 0., 0.,
          9.45382342e-02, 0., 0., 0., 0., 0., 0., 0., 7.89896920e-02,
          9.17963460e-02, 1.01943582e-01, 0., 2.55884789e-02,
          1.86321177e-02, 0., 0., 1.18543822e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.41879451e-02, 0., 0., 0. ]
      - [ 1.68082282e-01, 1.96551040e-01, 0., 1.28987432e-01,
          2.61146963e-01, 1.94854945e-01, 1.43394351e-01, 1.67818621e-01,
          1.71926796e-01, 2.19397187e-01, 1.46179914e-01, 1.74681962e-01,
          2.76807666e-01, 1.40910044e-01, 1.94361508e-01, 6.82633966e-02,
          9.86909345e-02, 2.23867372e-02, 7.86151364e-02, 1.67115822e-01,
          2.06778899e-01, 1.69780254e-01, 2.02097982e-01, 1.91507861e-01,
          1.64061531e-01, 1.50338203e-01, 1.17768615e-01, 2.03504845e-01,
          1.81303978e-01, 1.31452844e-01, 1.30995244e-01, 0.,
          7.98551142e-02, 4.21423391e-02, 7.21148998e-02, 0.,
          6.45328611e-02, 0., 0., 0., 0., 0., 0., 0., 1.03089355e-01,
          1.13283888e-01, 1.18395127e-01, 3.14328112e-02, 1.37098208e-01,
          9.91042480e-02, 8.51832330e-02, 0., 1.20682798e-01, 0., 0., 0.,
          0., 0., 0., 0., 8.66587386e-02, 0., 9.04458538e-02,
          7.36270323e-02 ]
      - [ 9.40311253e-02, 2.33180046e-01, 6.01318516e-02, 1.51909009e-01,
          2.40739092e-01, 1.74202323e-01, 2.08802909e-01, 1.23679310e-01,
          2.11067542e-01, 1.75957575e-01, 1.28997684e-01, 2.51482248e-01,
          2.36223698e-01, 1.52574778e-01, 1.63817644e-01, 1.33179978e-01,
          9.86356363e-02, 5.94816469e-02, 1.56940088e-01, 1.22135960e-01,
          1.70000002e-01, 1.16265759e-01, 2.29169667e-01, 1.78291738e-01,
          1.79437011e-01, 1.32474482e-01, 1.17181942e-01, 2.31894612e-01,
          1.46385461e-01, 1.65686831e-01, 1.29604235e-01, 2.08256952e-02,
          7.76666254e-02, 7.73494542e-02, 5.56503497e-02, 2.61123348e-02,
          6.84955791e-02, 0., 0., 0., 0., 0., 0., 0., 1.10892043e-01,
          8.26558471e-02, 1.55227959e-01, 0., 1.21242769e-01,
          3.92149501e-02, 1.12858780e-01, 0., 1.17277130e-01, 0., 0., 0.,
          0., 0., 0., 0., 8.35947394e-02, 0., 8.66961926e-02, 0. ]
      - [ 1.14825934e-01, 0., 1.52606368e-01, 2.74397790e-01,
          2.64611810e-01, 1.01600654e-01, 7.61808157e-02, 1.05574079e-01,
          2.51838475e-01, 1.41651735e-01, 1.48724258e-01, 2.46708527e-01,
          2.81974852e-01, 2.18161240e-01, 0., 1.01817809e-01,
          8.93224403e-02, 0., 1.33811265e-01, 1.47533581e-01,
          1.94585010e-01, 2.38638192e-01, 2.05269307e-01, 1.14025548e-01,
          1.67051449e-01, 1.56371966e-01, 1.33114040e-01, 1.33729964e-01,
          1.95440680e-01, 2.08726183e-01, 6.89867660e-02, 0.,
          4.20056619e-02, 0., 9.06956792e-02, 0., 7.63831884e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.34364843e-01, 1.61765754e-01, 0.,
          6.99265748e-02, 5.23088500e-02, 6.20824210e-02, 1.24855027e-01,
          0., 1.34650022e-01, 0., 4.75750417e-02, 0., 4.70071658e-02, 0.,
          0., 0., 5.91893494e-02, 4.11305986e-02, 0., 0. ]
      - [ 1.80107579e-01, 7.62317628e-02, 1.33117855e-01, 1.07099488e-01,
          1.29256040e-01, 1.30375117e-01, 1.80800021e-01, 2.02754751e-01,
          2.32484415e-01, 2.46910155e-01, 1.88983321e-01, 1.64003327e-01,
          1.84611782e-01, 1.79783642e-01, 1.66151553e-01, 1.25377372e-01,
          1.53245762e-01, 9.56655666e-02, 1.83537826e-01, 1.73125580e-01,
          1.31719112e-01, 1.99641094e-01, 1.58926427e-01, 2.17276677e-01,
          2.44302645e-01, 1.41958758e-01, 1.51155159e-01, 8.10325891e-02,
          9.07322243e-02, 1.14629366e-01, 1.12882935e-01, 1.19084507e-01,
          1.69006035e-01, 0., 0., 0., 7.36337155e-02, 0., 0., 0., 0., 0.,
          0., 0., 9.98898819e-02, 0., 1.17516361e-01, 1.64806023e-01,
          1.13024205e-01, 1.49320722e-01, 0., 0., 1.12873778e-01, 0., 0.,
          0., 0., 0., 0., 0., 8.10950175e-02, 0., 9.48527753e-02,
          7.66024888e-02 ]
      - [ 1.80175781e-01, 1.27925873e-01, 6.86076581e-02, 9.51018408e-02,
          1.30066484e-01, 6.50266558e-02, 1.28191605e-01, 4.00334418e-01,
          1.79839566e-01, 1.90006405e-01, 1.23694800e-01, 1.22111797e-01,
          1.84839919e-01, 1.43917859e-01, 1.63330510e-01, 2.44172946e-01,
          1.17444903e-01, 3.89260240e-02, 7.96736628e-02, 6.96483925e-02,
          4.60117497e-02, 1.51005238e-01, 2.08901063e-01, 3.44351113e-01,
          1.84432253e-01, 1.34915754e-01, 6.51554763e-02, 9.86855403e-02,
          1.03480533e-01, 6.73194304e-02, 1.34405881e-01, 2.33324274e-01,
          0., 0., 0., 0., 1.45047251e-02, 0., 0., 0., 4.95269708e-02, 0.,
          0., 0., 1.14822716e-01, 4.04486507e-02, 1.16865858e-01,
          2.21476018e-01, 1.30785912e-01, 1.36832118e-01, 0., 0.,
          1.14618950e-01, 0., 0., 0., 0., 0., 0., 0., 5.47007471e-02, 0.,
          0., 0. ]
      - [ 3.55468512e-01, 7.86369219e-02, 7.13127851e-02, 2.28911012e-01,
          1.78806871e-01, 1.61056846e-01, 1.26896128e-01, 2.00370863e-01,
          2.94581383e-01, 9.58893374e-02, 1.08011506e-01, 2.92931110e-01,
          1.59558952e-01, 1.27808049e-01, 9.66861099e-02, 7.07167611e-02,
          3.96623701e-01, 1.03706650e-01, 8.82913098e-02, 6.94205761e-02,
          6.76248968e-02, 0., 1.05224431e-01, 1.05312325e-01,
          3.74247879e-01, 7.45521337e-02, 5.59305735e-02, 6.87164813e-02,
          7.09092617e-02, 3.85754257e-02, 6.00393191e-02, 9.06124935e-02,
          1.36957943e-01, 5.08270785e-02, 0., 5.04260957e-02,
          8.28833356e-02, 0., 0., 0., 0., 0., 0., 0., 4.84009124e-02, 0.,
          7.17947558e-02, 1.24470830e-01, 1.06899738e-02, 0.,
          3.30988504e-02, 4.11462486e-02, 5.47698177e-02, 0., 0., 0., 0.,
          0., 0., 0., 6.55889064e-02, 4.77984101e-02, 0., 2.77351886e-02 ]
      - [ 2.75784880e-01, 8.21340829e-02, 1.23331264e-01, 1.28746748e-01,
          1.34778172e-01, 4.38489281e-02, 1.29419759e-01, 1.49884939e-01,
          3.86101037e-01, 1.83529362e-01, 2.04303861e-01, 4.19450365e-02,
          2.17219099e-01, 8.86635035e-02, 1.19116895e-01, 7.44417161e-02,
          2.33933255e-01, 8.91520381e-02, 1.40109092e-01, 1.14220046e-01,
          1.04288325e-01, 1.32868588e-01, 1.95443839e-01, 2.37691924e-01,
          2.70489484e-01, 1.30862296e-01, 1.00145355e-01, 1.29419133e-01,
          1.44924894e-01, 1.08718507e-01, 0., 1.56313092e-01,
          9.58827585e-02, 0., 0., 0., 4.53834645e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.22929364e-01, 0., 1.49623170e-01, 1.09457090e-01,
          2.15859294e-01, 1.10343114e-01, 0., 0., 1.12567224e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.70619148e-01, 0., 6.40954450e-02, 5.56922518e-02,
          9.53930095e-02, 6.02076314e-02, 7.62714446e-02, 2.60151267e-01,
          3.72294575e-01, 1.07208006e-01, 1.59361675e-01, 1.20563738e-01,
          7.32817501e-02, 1.20155953e-01, 1.56791672e-01, 2.60525763e-01,
          1.94848493e-01, 1.56676546e-01, 8.15246776e-02, 0.,
          1.42994314e-01, 8.38437378e-02, 1.58685908e-01, 2.41284564e-01,
          3.30017269e-01, 6.71428740e-02, 5.69425263e-02, 0.,
          4.36847396e-02, 7.37633780e-02, 3.11506968e-02, 3.58597457e-01,
          6.71278834e-02, 0., 5.67108840e-02, 0., 6.75476193e-02, 0., 0.,
          4.40209471e-02, 0., 4.28596810e-02, 0., 0., 4.32543382e-02, 0.,
          4.25563678e-02, 0., 3.23685817e-02, 0., 2.93572936e-02, 0.,
          5.26211746e-02, 2.92389859e-02, 3.90279107e-02, 0.,
          4.39405851e-02, 0., 0., 0., 5.76176420e-02, 0., 3.54661681e-02,
          0. ]
      - [ 2.32873589e-01, 1.25714943e-01, 0., 1.56235367e-01,
          2.57436574e-01, 1.39714807e-01, 1.82650730e-01, 1.42576039e-01,
          2.22584412e-01, 1.63344935e-01, 1.34656057e-01, 2.34286606e-01,
          1.44827649e-01, 1.93530589e-01, 1.62526965e-01, 1.72240168e-01,
          9.51894447e-02, 4.72529009e-02, 1.36020094e-01, 1.59885272e-01,
          1.09655008e-01, 1.95024684e-01, 2.12996289e-01, 2.01823175e-01,
          2.00937778e-01, 1.83121309e-01, 1.84681267e-01, 8.85477141e-02,
          1.77042022e-01, 1.91861421e-01, 8.22441056e-02, 4.67019454e-02,
          0., 4.74150963e-02, 4.33834270e-02, 3.28529738e-02,
          6.03982359e-02, 0., 0., 0., 3.43038924e-02, 0., 0., 0.,
          1.34891331e-01, 1.29746929e-01, 1.07569575e-01, 4.03440297e-02,
          1.19174279e-01, 1.46341905e-01, 0., 0., 1.20918185e-01, 0., 0.,
          0., 0., 0., 0., 0., 5.84174246e-02, 0., 0., 7.69691169e-02 ]
      - [ 1.86692268e-01, 1.89934835e-01, 0., 1.55415431e-01,
          2.75919616e-01, 1.56499609e-01, 1.47830099e-01, 1.57455012e-01,
          1.41009569e-01, 2.14554995e-01, 1.38083160e-01, 2.17278555e-01,
          2.25107923e-01, 2.00294718e-01, 1.61515951e-01, 1.30634919e-01,
          1.25757605e-01, 0., 1.32231861e-01, 1.63316190e-01,
          1.80401504e-01, 2.48663172e-01, 1.32864311e-01, 1.78675130e-01,
          1.85705230e-01, 1.94403410e-01, 1.64129972e-01, 1.19297229e-01,
          2.23006159e-01, 1.83491841e-01, 0., 0., 5.40267080e-02,
          4.08128351e-02, 0., 0., 3.15966718e-02, 0., 1.06995758e-02, 0.,
          0., 0., 3.00297700e-02, 0., 1.12567149e-01, 7.16099963e-02,
          1.34376854e-01, 0., 4.01586704e-02, 6.93001077e-02,
          1.23496063e-01, 0., 1.19408891e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.24828392e-02, 0., 7.82417208e-02, 3.11943572e-02 ]
      - [ 1.67139262e-01, 4.76833172e-02, 0., 5.29753715e-02,
          4.87666056e-02, 3.73483039e-02, 6.24756403e-02, 3.34952146e-01,
          3.20432544e-01, 1.77639067e-01, 2.58108024e-02, 0.,
          9.32985842e-02, 9.01647657e-02, 1.47582009e-01, 4.45780754e-01,
          4.24093425e-01, 9.81138796e-02, 3.31857167e-02, 1.55273499e-02,
          3.14787067e-02, 8.70871842e-02, 1.23673096e-01, 3.86942446e-01,
          2.36219361e-01, 4.55096215e-02, 2.39090715e-02, 0.,
          3.56140919e-02, 0., 0., 1.60661146e-01, 0., 0., 0., 0.,
          5.83433397e-02, 0., 4.22252007e-02, 0., 5.58667965e-02,
          1.88286584e-02, 1.86192524e-02, 3.74347046e-02, 4.31614295e-02,
          0., 0., 0., 0., 0., 0., 0., 5.11468463e-02, 4.34204228e-02,
          2.93836631e-02, 3.30178738e-02, 1.99088827e-02, 0.,
          3.38379070e-02, 0., 6.07596189e-02, 0., 2.59804334e-02,
          1.74114872e-02 ]
      - [ 2.32840627e-01, 3.04829806e-01, 0., 0., 1.81784220e-02, 0., 0.,
          0., 1.48343429e-01, 4.31207329e-01, 1.60394669e-01, 0.,
          1.88001409e-01, 8.73132050e-02, 1.06432222e-01, 1.01485349e-01,
          1.67821020e-01, 1.43781394e-01, 0., 0., 3.18898052e-01,
          1.20249435e-01, 2.13954359e-01, 2.06065744e-01, 2.15962827e-01,
          1.99381754e-01, 1.49316341e-01, 9.38368663e-02, 1.24614969e-01,
          1.31892636e-01, 1.24391496e-01, 4.88390326e-02, 3.76879387e-02,
          2.27462184e-02, 0., 0., 1.48426192e-02, 0., 0., 0., 0., 0., 0.,
          0., 9.28405523e-02, 8.09703246e-02, 9.52122435e-02,
          1.12804465e-01, 1.64287567e-01, 1.37098491e-01, 0., 0.,
          9.83148441e-02, 0., 0., 0., 0., 0., 0., 0., 6.46974742e-02, 0.,
          0., 1.84377611e-01 ]
      - [ 1.84312984e-01, 1.03385434e-01, 1.58010691e-01, 0.,
          1.69563413e-01, 1.14853919e-01, 1.96720138e-01, 2.39534497e-01,
          2.34767199e-01, 2.21717253e-01, 2.06498384e-01, 2.45068818e-01,
          1.34931684e-01, 2.23761737e-01, 1.59527957e-01, 9.15831029e-02,
          1.33038834e-01, 2.45641246e-01, 5.49709797e-02, 1.76859051e-01,
          1.61639571e-01, 2.00783014e-01, 8.78441334e-02, 1.97903946e-01,
          1.69066966e-01, 1.87488720e-01, 1.99405730e-01, 2.56032273e-02,
          4.40409891e-02, 0., 0., 0., 9.81276557e-02, 0., 0., 0.,
          3.05124931e-02, 0., 0., 0., 0., 0., 0., 0., 1.22789353e-01, 0.,
          1.51894778e-01, 1.95913881e-01, 1.40600622e-01, 1.62910581e-01,
          0., 0., 1.20557599e-01, 0., 0., 0., 3.09333745e-02, 0.,
          1.98685154e-02, 0., 4.71602045e-02, 0., 0., 0. ]
      - [ 3.91040266e-01, 3.07295341e-02, 0., 0., 5.30012837e-03, 0., 0.,
          0., 4.21206713e-01, 2.16609493e-01, 1.11483961e-01,
          1.56215236e-01, 1.10126019e-01, 1.00202322e-01, 1.12100922e-01,
          9.48620215e-02, 6.12316541e-02, 0., 0., 1.14469342e-01,
          2.94429719e-01, 1.54293969e-01, 1.89384073e-01, 2.24981889e-01,
          2.78002352e-01, 1.78304091e-01, 1.21246979e-01, 0.,
          1.42693117e-01, 0., 1.28360182e-01, 1.53036296e-01,
          2.21863911e-02, 0., 0., 0., 5.30012837e-03, 0., 0., 0., 0., 0.,
          0., 0., 9.72974226e-02, 9.96143967e-02, 9.96936560e-02,
          1.09590724e-01, 2.23821357e-01, 0., 0., 0., 1.00283131e-01, 0.,
          0., 0., 0., 0., 0., 0., 8.83708000e-02, 0., 0., 1.83100909e-01 ]
      - [ 2.26893768e-01, 7.94117078e-02, 5.44104055e-02, 5.66422306e-02,
          2.85807312e-01, 1.91916451e-01, 1.70827046e-01, 9.64539126e-02,
          3.00638318e-01, 2.23062709e-01, 1.09048024e-01, 1.66727275e-01,
          3.16521764e-01, 4.47909199e-02, 0., 0., 1.09318271e-01,
          4.05220360e-01, 9.96534377e-02, 0., 8.72092843e-02, 0.,
          9.20208991e-02, 1.10169053e-01, 2.22468510e-01, 3.31796139e-01,
          0., 0., 2.01842226e-02, 0., 0., 0., 2.67012175e-02,
          2.25075871e-01, 0., 0., 1.45667091e-01, 0., 0., 0., 0., 0., 0.,
          0., 1.97138444e-01, 0., 0., 7.76839256e-02, 0., 5.92270494e-02,
          0., 0., 1.42724011e-02, 0., 0., 1.81297697e-02, 3.21851857e-02,
          0., 0., 0., 1.30288601e-02, 0., 0., 0. ]
      - [ 1.14425205e-01, 2.08232611e-01, 2.01168180e-01, 1.23406984e-01,
          1.55563995e-01, 1.24918908e-01, 1.40420809e-01, 1.93061426e-01,
          2.15077192e-01, 2.68463135e-01, 2.65503168e-01, 1.95525616e-01,
          1.80133238e-01, 1.36417240e-01, 2.75976919e-02, 0.,
          6.76330924e-02, 2.59560853e-01, 1.45713091e-01, 1.25104889e-01,
          9.64074582e-02, 1.00504354e-01, 1.00200631e-01, 9.70930159e-02,
          2.42922515e-01, 2.78279871e-01, 5.69602400e-02, 2.21202925e-01,
          9.08707008e-02, 8.18617716e-02, 6.14299774e-02, 9.45911258e-02,
          9.31563079e-02, 9.46910977e-02, 9.30532962e-02, 0.,
          1.03013255e-01, 0., 0., 0., 0., 0., 0., 0., 1.08424686e-01,
          8.01251605e-02, 1.07675530e-01, 1.58700764e-01, 9.61689949e-02,
          1.05214626e-01, 0., 0., 7.08902553e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.11786701e-01, 1.05937675e-01, 8.51323232e-02, 0. ]
      - [ 1.55889690e-01, 1.53952986e-01, 1.18708901e-01, 1.41193643e-01,
          9.70958099e-02, 1.25255525e-01, 2.29154736e-01, 1.84422225e-01,
          2.50430882e-01, 2.38099888e-01, 2.09767088e-01, 1.91306934e-01,
          2.59098202e-01, 2.12388918e-01, 2.68184319e-02, 9.20060426e-02,
          1.34503931e-01, 1.74274772e-01, 2.53678262e-01, 1.47224694e-01,
          1.52169943e-01, 2.33291760e-01, 1.45174757e-01, 1.08855993e-01,
          2.01911077e-01, 4.94439155e-02, 1.85647458e-01, 1.78707212e-01,
          9.65504795e-02, 0., 0., 0., 1.37843937e-01, 0., 0., 0.,
          7.14476258e-02, 0., 0., 0., 3.22687179e-02, 0., 0., 0.,
          1.22085534e-01, 1.20266385e-01, 8.44830871e-02, 9.56337526e-02,
          1.37900218e-01, 1.38489276e-01, 0., 0., 1.03033379e-01, 0., 0.,
          0., 1.00790542e-02, 0., 0., 0., 3.53704467e-02, 0., 0., 0. ]
      - [ 1.33271083e-01, 1.42851532e-01, 1.56193197e-01, 2.11266473e-01,
          9.80070829e-02, 7.66283572e-02, 0., 4.81011271e-02,
          3.01414996e-01, 1.24655277e-01, 2.80248493e-01, 1.59915119e-01,
          2.47484908e-01, 1.96075320e-01, 1.32009923e-01, 8.44541639e-02,
          1.42504111e-01, 1.05980553e-01, 1.74955860e-01, 1.28562987e-01,
          2.02132076e-01, 2.11680472e-01, 2.01972023e-01, 2.14414090e-01,
          2.16233194e-01, 8.79599229e-02, 1.21803701e-01, 1.73339739e-01,
          1.23147711e-01, 0., 1.15453765e-01, 1.80617958e-01,
          9.12944153e-02, 0., 7.99646452e-02, 0., 6.70748502e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.06725067e-01, 9.43232030e-02,
          1.22560337e-01, 8.31925645e-02, 4.73132581e-02, 1.66221008e-01,
