          7.72918984e-02, 1.14914834e-01, 1.42183363e-01, 4.10580747e-02,
          0., 5.97412772e-02, 6.34289160e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.68129387e-02, 0., 0., 0. ]
      - [ 3.10469955e-01, 4.66901995e-02, 0., 3.44478376e-02,
          5.22784702e-02, 3.13657708e-02, 6.31136522e-02, 3.40575308e-01,
          3.33446831e-01, 1.75537094e-01, 1.75525084e-01, 1.73448026e-01,
          1.32770449e-01, 5.30617051e-02, 1.86253741e-01, 2.75158554e-01,
          3.52682292e-01, 1.33907631e-01, 1.09989077e-01, 4.38529849e-02,
          7.34163970e-02, 7.47212991e-02, 1.08204819e-01, 3.59477520e-01,
          1.15978159e-01, 3.53074633e-02, 5.29547893e-02, 6.55352473e-02,
          5.51476181e-02, 0., 0., 9.79142189e-02, 1.92887977e-01,
          5.57344146e-02, 0., 0., 8.48068818e-02, 0., 0., 0., 0., 0., 0.,
          0., 9.74356905e-02, 1.15163527e-01, 0., 9.65912491e-02, 0.,
          2.47466024e-02, 0., 0., 8.92050788e-02, 3.47410962e-02,
          4.54771109e-02, 0., 3.09670940e-02, 0., 0., 3.68219726e-02,
          5.66790886e-02, 3.97069938e-02, 4.00412902e-02, 0. ]
      - [ 3.20580453e-01, 1.91978380e-01, 1.61675513e-01, 0.,
          1.36178106e-01, 1.89052463e-01, 1.67583108e-01, 1.89788431e-01,
          3.50078315e-01, 1.24112681e-01, 1.22970462e-01, 1.87999040e-01,
          2.45703489e-01, 1.02442205e-01, 5.87684438e-02, 0.,
          3.28313321e-01, 1.58389971e-01, 0., 5.57364486e-02,
          1.23687856e-01, 4.39421721e-02, 1.32397503e-01, 1.35986820e-01,
          3.46347183e-01, 7.16637000e-02, 3.41163389e-02, 2.97144987e-02,
          6.46630600e-02, 6.87861666e-02, 3.38439122e-02, 1.66262090e-01,
          1.93972755e-02, 0., 5.19576594e-02, 1.19687386e-01,
          1.67266577e-01, 0., 2.10179444e-02, 3.53060178e-02, 0., 0., 0.,
          0., 1.96219623e-01, 0., 0., 0., 2.85520162e-02, 0., 0.,
          3.97304222e-02, 4.15270850e-02, 0., 0., 0., 0., 0.,
          3.99094969e-02, 0., 6.21015839e-02, 3.81957106e-02,
          3.33480388e-02, 3.63146700e-02 ]
      - [ 3.60993296e-01, 0., 0., 3.04443017e-02, 1.08301491e-01, 0.,
          2.66136765e-01, 2.79065371e-01, 2.16673329e-01, 1.97012976e-01,
          1.85768738e-01, 1.62207171e-01, 2.17089638e-01, 1.84077486e-01,
          1.56526774e-01, 7.47300312e-02, 2.85851389e-01, 9.30695683e-02,
          7.44019821e-02, 9.07761678e-02, 9.62367430e-02, 8.62766057e-02,
          2.26762906e-01, 2.93393224e-01, 1.88704893e-01, 0.,
          4.39622439e-02, 3.40794511e-02, 9.64915082e-02, 0.,
          7.32076541e-02, 2.35869914e-01, 1.45060629e-01, 1.15446009e-01,
          0., 0., 8.15116689e-02, 0., 0., 0., 0., 0., 0., 0.,
          6.61076233e-02, 0., 8.47253352e-02, 8.26400965e-02,
          9.78400782e-02, 0., 0., 0., 4.69347835e-02, 0., 0., 0., 0., 0.,
          0., 0., 3.42417508e-02, 0., 0., 1.04580984e-01 ]
      - [ 2.99846143e-01, 9.35345069e-02, 2.66746674e-02, 0.,
          6.59518018e-02, 3.96887176e-02, 1.72308326e-01, 3.44858140e-01,
          2.25930274e-01, 2.45332435e-01, 2.21149519e-01, 0.,
          1.69239178e-01, 1.12777799e-01, 1.20637774e-01, 2.32691869e-01,
          3.54592532e-01, 1.94647148e-01, 1.09966584e-01, 0.,
          6.98320195e-02, 6.47929534e-02, 8.29454362e-02, 2.81395346e-01,
          2.78552711e-01, 6.11367412e-02, 5.82862161e-02, 6.29963502e-02,
          6.61869273e-02, 0., 4.71613742e-02, 1.03114054e-01,
          1.60047278e-01, 1.45155385e-01, 0., 0., 1.18503690e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.33306831e-01, 7.53584206e-02, 0.,
          8.38995650e-02, 4.39528041e-02, 1.99010503e-02, 0.,
          2.24038567e-02, 3.52527201e-02, 0., 0., 0., 0., 0., 0., 0.,
          5.56503758e-02, 0., 0., 2.67820880e-02 ]
      - [ 2.56239891e-01, 1.97883159e-01, 0., 0., 7.33444244e-02,
          5.08265831e-02, 2.07786575e-01, 2.93658495e-01, 1.80693865e-01,
          1.98354259e-01, 1.38257280e-01, 1.55083165e-01, 2.13334277e-01,
          1.20307758e-01, 9.05841291e-02, 2.00888380e-01, 2.36169085e-01,
          1.57694280e-01, 6.20414130e-02, 7.39458501e-02, 1.28163785e-01,
          7.51914233e-02, 1.56906873e-01, 2.08254308e-01, 3.08595479e-01,
          2.24894658e-01, 7.37121403e-02, 0., 4.94677834e-02,
          5.59043176e-02, 1.76647261e-01, 2.41916150e-01, 1.38481990e-01,
          7.64770731e-02, 1.84432212e-02, 0., 9.95737314e-02, 0., 0., 0.,
          3.55769806e-02, 0., 0., 0., 1.10253043e-01, 3.34402882e-02,
          8.87151510e-02, 0., 1.24663703e-01, 0., 3.41604687e-02, 0.,
          6.00608550e-02, 0., 0., 0., 0., 0., 0., 0., 8.33088979e-02,
          4.67205532e-02, 8.90320465e-02, 1.11686200e-01 ]
      - [ 1.17189765e-01, 8.72520059e-02, 7.78208002e-02, 5.68690449e-02,
          7.55691677e-02, 7.87761584e-02, 9.05893967e-02, 1.30953595e-01,
          4.29108679e-01, 1.21512376e-01, 1.04178518e-01, 1.21986270e-01,
          3.96588631e-02, 1.35090053e-01, 1.46009535e-01, 3.55735004e-01,
          1.07555300e-01, 1.46157488e-01, 2.16971666e-01, 1.24364294e-01,
          8.60271752e-02, 2.15215892e-01, 1.07056648e-01, 1.51720867e-01,
          3.95656258e-01, 8.42333511e-02, 1.08715095e-01, 0.,
          3.68670747e-02, 1.13457784e-01, 9.10534039e-02, 1.76776588e-01,
          2.85571124e-02, 0., 0., 0., 1.34619521e-02, 0., 0., 0., 0., 0.,
          0., 0., 5.32839410e-02, 3.40077505e-02, 3.63843180e-02,
          1.89311028e-01, 7.80112520e-02, 0., 7.73557052e-02,
          7.62687474e-02, 9.73861590e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.09916382e-01, 0., 0., 2.12743759e-01 ]
      - [ 2.01520726e-01, 1.52697742e-01, 1.86487854e-01, 2.66127586e-01,
          1.71456173e-01, 0., 0., 2.68775225e-01, 2.50938863e-01,
          1.48551077e-01, 1.36829406e-01, 2.61909127e-01, 3.16021562e-01,
          1.57330930e-01, 1.38917148e-01, 0., 2.45387033e-01,
          1.20114215e-01, 1.51971743e-01, 1.81271374e-01, 1.30510822e-01,
          2.20148675e-02, 1.36799067e-01, 2.55468786e-01, 2.23567426e-01,
          1.02768019e-01, 4.83509786e-02, 5.98641187e-02, 7.32943565e-02,
          5.07307276e-02, 5.01793921e-02, 1.83190987e-01, 2.52090506e-02,
          1.02980189e-01, 6.21535555e-02, 0., 7.54713789e-02, 0., 0., 0.,
          3.38305794e-02, 3.54070254e-02, 0., 0., 8.71918499e-02,
          9.15004015e-02, 7.00410679e-02, 8.84548351e-02, 4.94065918e-02,
          0., 2.76331343e-02, 0., 8.29489380e-02, 0., 4.14277464e-02, 0.,
          0., 3.94283384e-02, 0., 0., 5.62808067e-02, 3.93705964e-02, 0.,
          0. ]
      - [ 1.40442401e-01, 5.36227897e-02, 1.20771758e-01, 0.,
          9.41523612e-02, 1.00005336e-01, 0., 1.23764016e-01,
          4.04522985e-01, 1.45641029e-01, 9.55605954e-02, 1.16052076e-01,
          1.64482340e-01, 4.54255007e-02, 1.35295630e-01, 3.35715503e-01,
          1.47859290e-01, 1.47608787e-01, 1.85457304e-01, 1.39399529e-01,
          2.13925466e-01, 1.89360201e-01, 1.82404622e-01, 1.61911741e-01,
          2.89726436e-01, 1.87054217e-01, 1.17068999e-01, 8.31292346e-02,
          1.00215085e-01, 1.00930490e-01, 7.51444101e-02, 1.36313900e-01,
          6.55434132e-02, 4.07030061e-02, 0., 0., 4.14637737e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.53610155e-02, 0., 9.16808918e-02,
          1.60961509e-01, 1.16341010e-01, 9.75679085e-02, 9.90525559e-02,
          0., 9.56203640e-02, 0., 0., 0., 0., 0., 0., 0., 8.38646069e-02,
          0., 0., 2.07756400e-01 ]
      - [ 1.54264450e-01, 3.68951149e-02, 2.95946319e-02, 2.30196267e-02,
          4.49481234e-02, 2.62348130e-02, 6.71233013e-02, 2.84995973e-01,
          3.42327416e-01, 1.68016016e-01, 1.86959520e-01, 1.22132920e-01,
          1.89303428e-01, 1.63568974e-01, 1.50982842e-01, 2.50719756e-01,
          2.40384623e-01, 1.48611501e-01, 8.70258808e-02, 1.28467858e-01,
          2.14569554e-01, 9.31147486e-02, 1.15969516e-01, 3.56857151e-01,
          2.96617210e-01, 4.12488915e-02, 3.17451209e-02, 0.,
          4.25427109e-02, 0., 6.64691329e-02, 2.04471216e-01,
          1.36136904e-01, 0., 0., 0., 4.51816209e-02, 0., 0., 0.,
          1.02579594e-02, 0., 0., 0., 1.60021991e-01, 0., 6.96536079e-02,
          1.16238222e-01, 1.11334331e-01, 6.78283647e-02, 0., 0.,
          7.69004896e-02, 0., 0., 0., 0., 0., 0., 0., 5.46663553e-02, 0.,
          0., 1.12846710e-01 ]
      - [ 1.69492394e-01, 9.95918959e-02, 9.97053534e-02, 1.10176466e-01,
          1.38342083e-01, 1.48860097e-01, 4.40312326e-02, 2.69099176e-01,
          2.24084258e-01, 1.38153017e-01, 1.67477801e-01, 2.60136187e-01,
          1.86082885e-01, 2.05900818e-01, 1.12932488e-01, 2.02814892e-01,
          1.64601579e-01, 1.18561432e-01, 1.76671386e-01, 2.23282635e-01,
          1.19255371e-02, 1.45842314e-01, 1.76954553e-01, 3.23450565e-01,
          1.49091408e-01, 1.05213284e-01, 1.02860473e-01, 1.53367266e-01,
          9.30376574e-02, 8.86557251e-02, 8.48020390e-02, 1.60162717e-01,
          1.27811730e-01, 0., 0., 0., 4.87553030e-02, 0., 0., 0.,
          1.35222888e-02, 0., 0., 0., 8.37217867e-02, 2.31599230e-02,
          1.31401181e-01, 1.53834626e-01, 1.24327622e-01, 1.20649964e-01,
          5.59675433e-02, 0., 9.49774310e-02, 0., 0., 0., 0., 0., 0., 0.,
          6.59380108e-02, 0., 0., 1.32222623e-01 ]
      - [ 3.11580062e-01, 0., 0., 0., 9.83294100e-02, 0., 1.87333882e-01,
          2.84491003e-01, 2.62802273e-01, 1.98632538e-01, 1.48807451e-01,
          1.62887126e-01, 2.05484495e-01, 2.26028681e-01, 1.69800028e-01,
          1.87684953e-01, 3.88000339e-01, 1.19286083e-01, 9.13051367e-02,
          5.13067618e-02, 6.18727058e-02, 1.17256567e-01, 3.17326993e-01,
          2.52619147e-01, 1.32142931e-01, 0., 0., 3.54334824e-02,
          5.62120155e-02, 2.90168226e-02, 0., 0., 2.08484471e-01, 0., 0.,
          0., 8.21457729e-02, 0., 0., 0., 0., 0., 0., 0., 6.45205453e-02,
          7.32818246e-02, 0., 9.96356606e-02, 6.24427646e-02, 0., 0., 0.,
          3.71004455e-02, 0., 2.67140958e-02, 0., 1.53297903e-02, 0., 0.,
          0., 4.88220900e-02, 0., 0., 6.18059970e-02 ]
      - [ 3.32181215e-01, 0., 0., 1.15541713e-02, 0., 0., 0.,
          4.84488234e-02, 4.62143749e-01, 8.74855444e-02, 1.57170922e-01,
          1.25986159e-01, 1.34084523e-01, 1.38110459e-01, 6.76952004e-02,
          1.21474110e-01, 2.66491562e-01, 1.27728000e-01, 1.72075465e-01,
          9.88711566e-02, 1.21437535e-01, 1.72362253e-01, 1.56340733e-01,
          2.17722550e-01, 2.91364551e-01, 1.36185944e-01, 9.80451256e-02,
          1.60475895e-01, 1.56900525e-01, 1.27609417e-01, 0.,
          1.61891147e-01, 1.68442503e-01, 0., 0., 0., 5.76280840e-02, 0.,
          0., 0., 7.50253769e-03, 0., 0., 0., 1.55015782e-01,
          7.05007166e-02, 0., 6.17080107e-02, 1.71580687e-01,
          1.16369575e-01, 5.46751134e-02, 0., 9.75329876e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.88423473e-01, 6.17531203e-02, 7.84591883e-02, 2.72161774e-02,
          1.04896553e-01, 6.71208873e-02, 0., 2.93887407e-01,
          3.55883121e-01, 1.47908941e-01, 6.82517290e-02, 8.55753049e-02,
          1.51554152e-01, 1.30706623e-01, 1.11446992e-01, 2.55350769e-01,
          2.77717292e-01, 1.51976317e-01, 4.98906076e-02, 9.47785974e-02,
          1.33397684e-01, 5.57393767e-02, 2.03176245e-01, 2.47335672e-01,
          2.72868246e-01, 8.45524594e-02, 2.58860420e-02, 7.82990307e-02,
          4.02344540e-02, 7.96674788e-02, 1.04817308e-01, 2.69391835e-01,
          3.66506316e-02, 0., 6.29737005e-02, 5.08613884e-02,
          7.27259964e-02, 0., 0., 3.01060732e-02, 0., 5.26652783e-02, 0.,
          4.90076728e-02, 8.56633037e-02, 0., 0., 0., 5.45054749e-02,
          4.16841656e-02, 0., 4.54626717e-02, 5.75022437e-02, 0., 0., 0.,
          0., 0., 0., 0., 4.80032712e-02, 0., 2.03653164e-02,
          6.29275665e-02 ]
      - [ 1.96859255e-01, 1.20167963e-01, 1.08798891e-01, 2.85083383e-01,
          1.72952220e-01, 0., 0., 2.68817008e-01, 2.59968877e-01,
          1.52556270e-01, 1.52129725e-01, 2.30899945e-01, 3.14717710e-01,
          1.55653477e-01, 1.63636222e-01, 1.39984280e-01, 2.66179681e-01,
          1.16391078e-01, 1.60811454e-01, 2.14837864e-01, 6.42736182e-02,
          4.96527553e-02, 1.75880179e-01, 1.72942296e-01, 2.74109930e-01,
          0., 0., 0., 4.28102911e-02, 7.87528008e-02, 0., 1.65638179e-01,
          7.08540827e-02, 1.04920886e-01, 7.63784871e-02, 0.,
          9.11500677e-02, 0., 0., 0., 0., 0., 0., 0., 8.66137296e-02,
          1.11837581e-01, 0., 1.00957125e-01, 3.03344838e-02,
          3.13614607e-02, 5.71162514e-02, 0., 5.25480695e-02, 0., 0., 0.,
          3.73211466e-02, 0., 0., 3.64620015e-02, 8.27541724e-02,
          4.25287858e-02, 0., 2.04519369e-02 ]
      - [ 1.88683614e-01, 0., 1.04302607e-01, 1.08869113e-01,
          1.37317911e-01, 1.53180405e-01, 1.21550784e-01, 2.73880273e-01,
          1.76291734e-01, 7.40088746e-02, 1.82722554e-01, 2.58724332e-01,
          1.95654765e-01, 1.64430529e-01, 1.91540986e-01, 2.07626387e-01,
          1.48049206e-01, 1.03550389e-01, 1.51208282e-01, 2.44643569e-01,
          1.01465948e-01, 1.18233696e-01, 1.25186384e-01, 3.02664578e-01,
          2.07022592e-01, 1.36964083e-01, 1.27900645e-01, 1.10855512e-01,
          8.33051875e-02, 1.06527686e-01, 1.14636019e-01, 1.51181877e-01,
          1.22245520e-01, 2.76347809e-02, 0., 0., 5.86995706e-02, 0., 0.,
          0., 0., 0., 0., 0., 9.40097943e-02, 0., 1.25044793e-01,
          1.47824973e-01, 1.17452607e-01, 1.49193600e-01, 0., 0.,
          1.15089424e-01, 0., 0., 0., 0., 0., 0., 0., 8.38183984e-02, 0.,
          9.35183540e-02, 7.45412335e-02 ]
      - [ 1.39738485e-01, 1.85475022e-01, 1.47757694e-01, 1.80438086e-01,
          1.10902779e-01, 1.92497432e-01, 2.32224893e-02, 2.12077111e-01,
          2.25779817e-01, 1.59436598e-01, 1.83730975e-01, 1.85859606e-01,
          2.00396493e-01, 1.36759698e-01, 1.59640372e-01, 2.67207801e-01,
          1.58634216e-01, 0., 1.72244012e-01, 1.56868234e-01,
          5.37137724e-02, 1.65815696e-01, 2.21378282e-01, 2.82735318e-01,
          1.18859291e-01, 3.29690985e-02, 1.69847384e-01, 1.20946631e-01,
          1.90692246e-01, 1.15307361e-01, 1.73068583e-01, 2.03762472e-01,
          0., 9.05095264e-02, 0., 0., 4.43665013e-02, 0., 0., 0.,
          3.25803272e-02, 0., 0., 0., 5.75898997e-02, 2.43370589e-02,
          7.50381276e-02, 8.14482719e-02, 1.06575608e-01, 1.20788924e-01,
          0., 0., 7.52494633e-02, 0., 0., 3.98730375e-02, 0., 0., 0.,
          2.88210846e-02, 6.31719977e-02, 6.88948706e-02, 8.72514471e-02,
          0. ]
      - [ 1.66380897e-01, 1.88291490e-01, 3.47766168e-02, 3.52497622e-02,
          4.40007709e-02, 3.67005728e-02, 0., 3.32313359e-01,
          2.62372434e-01, 2.82672465e-01, 1.79324180e-01, 1.67220250e-01,
          8.11113045e-02, 1.24206081e-01, 1.71033219e-01, 2.88569033e-01,
          3.04808646e-01, 2.84824997e-01, 4.77035791e-02, 9.34135243e-02,
          8.76592249e-02, 0., 1.48232073e-01, 3.55797529e-01,
          9.73834395e-02, 4.48629446e-02, 6.08744770e-02, 3.41890156e-02,
          8.07650313e-02, 0., 3.53755504e-02, 4.00538556e-02,
          1.93436429e-01, 7.94712752e-02, 5.52795827e-02, 0.,
          1.24022894e-01, 0., 0., 0., 0., 0., 0., 0., 1.60349652e-01,
          7.63093159e-02, 0., 0., 0., 0., 0., 0., 6.62383214e-02,
          3.94633934e-02, 0., 3.22241783e-02, 2.99468134e-02,
          3.72841135e-02, 3.37317698e-02, 3.91840450e-02, 6.79701269e-02,
          0., 0., 0. ]
      - [ 9.16050673e-02, 4.94819283e-02, 3.27796564e-02, 0.,
          6.56308904e-02, 0., 6.79397285e-02, 3.71951163e-01,
          2.50329673e-01, 1.84271038e-01, 4.75152768e-02, 1.21700034e-01,
          1.26690298e-01, 4.67410646e-02, 1.07903101e-01, 3.56445998e-01,
          1.94040820e-01, 1.32119045e-01, 9.73138437e-02, 8.29808563e-02,
          1.25898391e-01, 9.74731743e-02, 2.10631102e-01, 3.26993644e-01,
          1.96853802e-01, 1.11076757e-01, 9.83171687e-02, 9.76719558e-02,
          1.57802731e-01, 1.50910750e-01, 1.06002890e-01, 1.99890405e-01,
          1.02237180e-01, 0., 0., 0., 3.05177439e-02, 0., 0., 0., 0., 0.,
          0., 0., 8.38544071e-02, 0., 1.03975266e-01, 2.35037044e-01,
          1.56873748e-01, 1.28899395e-01, 0., 0., 8.60470533e-02, 0., 0.,
          0., 0., 0., 0., 0., 4.28880192e-02, 0., 0., 1.34118363e-01 ]
      - [ 2.69656777e-01, 1.17797635e-01, 9.50388685e-02, 9.13450718e-02,
          1.65010497e-01, 1.80808648e-01, 1.25202820e-01, 0.,
          3.43693256e-01, 1.50891796e-01, 1.64955303e-01, 2.06269890e-01,
          1.92773864e-01, 1.24132715e-01, 9.77465957e-02, 1.77915022e-01,
          2.20125228e-01, 1.02292016e-01, 1.59534216e-01, 1.37718886e-01,
          1.12251423e-01, 1.98519424e-01, 1.72549099e-01, 2.49764219e-01,
          1.70749456e-01, 3.56291421e-02, 7.25046545e-02, 2.10189879e-01,
          1.39087901e-01, 1.36104316e-01, 1.41117111e-01, 1.79029554e-01,
          0., 9.48747620e-02, 7.50714615e-02, 4.90111038e-02,
          7.87967741e-02, 0., 0., 0., 3.45411189e-02, 0., 0., 0.,
          7.67619610e-02, 5.59006669e-02, 1.24362923e-01, 1.13431796e-01,
          5.51901124e-02, 8.97856057e-02, 5.82390092e-02, 0.,
          7.20158592e-02, 0., 0., 0., 0., 0., 0., 0., 6.16312064e-02, 0.,
          8.90737697e-02, 7.48221949e-02 ]
      - [ 3.33335221e-01, 2.45528072e-02, 0., 0., 1.13616986e-02, 0., 0.,
          0., 4.78372782e-01, 1.36799708e-01, 1.23087592e-01,
          1.01874962e-01, 1.16407499e-01, 6.02901019e-02, 1.23357363e-01,
          1.11766733e-01, 2.77281493e-01, 9.76914614e-02, 1.77431807e-01,
          8.31449702e-02, 9.14017260e-02, 1.55099049e-01, 1.43041193e-01,
          2.43721634e-01, 2.96991467e-01, 1.16863154e-01, 9.87312347e-02,
          1.42359674e-01, 1.45506233e-01, 1.17940322e-01, 0.,
          1.53761864e-01, 2.34007448e-01, 0., 0., 0., 6.14614524e-02, 0.,
          0., 0., 0., 0., 0., 0., 1.08371764e-01, 8.27063546e-02,
          8.08457732e-02, 0., 2.17979550e-01, 7.02783391e-02,
          4.09970842e-02, 0., 6.84839711e-02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0. ]
      - [ 2.73789287e-01, 6.42158762e-02, 0., 4.53301594e-02,
          1.11864477e-01, 6.01487160e-02, 6.05478063e-02, 3.40264559e-01,
          2.77563632e-01, 1.97024107e-01, 1.27153963e-01, 5.58762178e-02,
          1.43943369e-01, 1.43697068e-01, 1.06204234e-01, 3.62254053e-01,
          3.00487429e-01, 1.09920956e-01, 1.29425764e-01, 1.74233895e-02,
          1.55229330e-01, 6.50824755e-02, 2.14502797e-01, 2.19761983e-01,
          2.86880732e-01, 3.43602672e-02, 7.87337944e-02, 5.27810194e-02,
          9.73896608e-02, 5.61315902e-02, 3.76965851e-02, 2.43721321e-01,
          0., 2.58701108e-02, 0., 4.72330377e-02, 7.69871697e-02,
          3.63271423e-02, 0., 5.86878993e-02, 1.82023179e-02,
          5.52438721e-02, 5.41523546e-02, 4.33530696e-02, 8.55917633e-02,
          0., 0., 0., 3.93215008e-02, 3.74086797e-02, 5.41848987e-02,
          2.95813195e-02, 8.48185644e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.05572134e-01, 0., 4.53556143e-02, 0. ]
      - [ 1.47205606e-01, 8.55752602e-02, 1.44622669e-01, 9.68334302e-02,
          1.45365641e-01, 1.48639560e-01, 9.28508490e-02, 8.24825391e-02,
          3.21757793e-01, 1.80747017e-01, 1.60028189e-01, 2.17814967e-01,
          2.76617497e-01, 1.71717584e-01, 1.14283271e-01, 1.36983901e-01,
          1.86369255e-01, 7.36222565e-02, 2.21813083e-01, 1.94953382e-01,
          1.88923970e-01, 1.57813236e-01, 1.66528568e-01, 1.40991896e-01,
          2.77190596e-01, 7.73388147e-02, 8.80011916e-02, 1.60229996e-01,
          1.16544440e-01, 1.32401958e-01, 1.12378649e-01, 9.26433280e-02,
          1.18161745e-01, 8.64230320e-02, 0., 0., 8.01222920e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.11419655e-01, 8.10230747e-02,
          1.20184265e-01, 1.17400631e-01, 1.11129500e-01, 1.13280542e-01,
          5.19626625e-02, 0., 1.00623071e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.57195374e-02, 0., 0., 1.16080530e-01 ]
      - [ 2.03155980e-01, 2.08280891e-01, 2.86761187e-02, 0.,
          5.43065146e-02, 0., 3.33539434e-02, 3.80274892e-01,
          2.48417288e-01, 2.75327772e-01, 1.08735904e-01, 1.25238925e-01,
          1.00471295e-01, 1.23453036e-01, 1.33577034e-01, 2.37596020e-01,
          4.06531751e-01, 1.60926923e-01, 6.54246584e-02, 4.04422618e-02,
          7.34334216e-02, 0., 5.93378916e-02, 2.80206382e-01,
          3.10816675e-01, 3.64938006e-02, 0., 0., 6.63651600e-02,
          4.03707325e-02, 3.24197151e-02, 9.05140713e-02, 7.73607567e-02,
          1.81205273e-01, 4.77977470e-02, 0., 1.33943841e-01, 0., 0., 0.,
          3.13538797e-02, 0., 0., 7.45144188e-02, 1.30079374e-01, 0.,
          5.89005575e-02, 0., 0., 0., 0., 0., 3.37145366e-02, 0.,
          2.64804736e-02, 7.02780262e-02, 5.73334694e-02, 6.39372543e-02,
          0., 0., 5.78668155e-02, 0., 0., 0. ]
      - [ 2.38900676e-01, 7.90361166e-02, 7.50190467e-02, 2.70199589e-02,
          8.28397050e-02, 0., 1.02219410e-01, 2.70226449e-01,
          3.65114033e-01, 9.61314961e-02, 1.38513684e-01, 8.49628672e-02,
          1.55735791e-01, 1.48383543e-01, 8.82966593e-02, 3.77258927e-01,
          2.76905090e-01, 1.43629447e-01, 1.17217146e-01, 1.59786567e-01,
          1.13996334e-01, 1.13532953e-01, 9.38841626e-02, 2.98907548e-01,
          2.57391185e-01, 2.96708401e-02, 7.11149201e-02, 7.23807141e-02,
          8.30155611e-02, 3.32651138e-02, 4.30379398e-02, 2.62409359e-01,
          4.33366001e-02, 5.38424402e-02, 0., 0., 1.35091886e-01, 0.,
          4.65434641e-02, 0., 5.45231625e-02, 2.25029401e-02, 0., 0.,
          9.24926102e-02, 7.70315155e-02, 0., 0., 2.33059470e-02,
          3.28707136e-02, 0., 0., 4.16094363e-02, 0., 2.02010386e-02,
          1.84708592e-02, 0., 5.26995473e-02, 0., 0., 6.56611696e-02, 0.,
          4.28962857e-02, 4.11043949e-02 ]
      - [ 1.64746925e-01, 1.68041557e-01, 5.90465739e-02, 3.76897417e-02,
          6.63892925e-02, 0., 0., 3.11547160e-01, 2.85153240e-01,
          3.32031041e-01, 9.37003121e-02, 1.22554697e-01, 9.08972025e-02,
          1.78939536e-01, 1.49630144e-01, 2.71320790e-01, 2.74594158e-01,
          3.24138641e-01, 1.15707293e-01, 0., 6.82929084e-02,
          7.34660476e-02, 1.08449072e-01, 3.71262014e-01, 1.05405658e-01,
          4.55709994e-02, 1.65231340e-02, 0., 4.70083691e-02,
          3.45063135e-02, 4.79634814e-02, 3.10087372e-02, 1.63201898e-01,
          1.34448260e-01, 0., 0., 1.28858447e-01, 0., 0., 0., 0., 0., 0.,
          1.38654441e-01, 1.40586704e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.89259523e-02, 0., 6.04611039e-02, 0., 3.24557237e-02,
          2.93691251e-02, 0., 0., 2.93143541e-02, 0., 0., 0. ]
      - [ 1.96134582e-01, 1.66179836e-01, 7.63338134e-02, 8.39519650e-02,
          9.85770375e-02, 1.54684260e-01, 1.03868902e-01, 2.41543934e-01,
          2.75789231e-01, 1.78283140e-01, 1.51150793e-01, 2.12735683e-01,
          2.13422120e-01, 1.90227166e-01, 1.18811332e-01, 1.09567247e-01,
          2.47116834e-01, 1.54668987e-01, 1.07553780e-01, 1.11240491e-01,
          8.63736644e-02, 1.18657872e-01, 1.93755224e-01, 3.30623835e-01,
          2.37587988e-01, 0., 0., 0., 5.34547828e-02, 2.19976120e-02,
          9.68945101e-02, 2.38742545e-01, 1.59454584e-01, 9.07655358e-02,
          0., 0., 9.02675912e-02, 0., 0., 0., 0., 0., 0., 0.,
          8.97555724e-02, 6.59494847e-02, 8.73949006e-02, 1.24417543e-01,
          8.12758580e-02, 1.05166174e-01, 0., 0., 4.58430126e-02, 0., 0.,
          0., 0., 0., 0., 0., 7.58399442e-02, 0., 6.70270249e-02,
          1.53661489e-01 ]
      - [ 1.18615046e-01, 1.85271606e-01, 9.38399211e-02, 1.32290721e-01,
          1.35997131e-01, 1.32451519e-01, 1.38012335e-01, 2.64271528e-01,
          2.05838114e-01, 1.56362608e-01, 1.75920233e-01, 3.15869778e-01,
          2.13069662e-01, 1.76091403e-01, 2.18727082e-01, 1.26225919e-01,
          2.08293259e-01, 1.35440379e-01, 2.15668723e-01, 1.82672933e-01,
          9.88976806e-02, 4.35401686e-02, 8.94073248e-02, 3.44647467e-01,
          1.34110600e-01, 0., 0., 3.97943556e-02, 7.86231533e-02, 0.,
          5.49796037e-02, 2.20852762e-01, 9.87793952e-02, 1.32250503e-01,
          0., 0., 1.01617679e-01, 0., 0., 0., 0., 0., 0., 0.,
          9.22765434e-02, 0., 1.31494060e-01, 1.44803241e-01, 0.,
          4.89331484e-02, 0., 0., 5.61421998e-02, 4.24840786e-02,
          4.63768877e-02, 0., 3.87995802e-02, 4.04454656e-02,
          4.53207381e-02, 2.64491364e-02, 7.27492124e-02, 0., 0., 0. ]
      - [ 1.23670734e-01, 5.16111217e-02, 4.03439850e-02, 0.,
          1.18151411e-01, 4.56919260e-02, 8.34432542e-02, 2.78067052e-01,
