          2.26894960e-01, 1.81999415e-01, 5.69576584e-02, 1.82939783e-01,
          1.65597007e-01, 1.19593404e-01, 1.67716980e-01, 2.25066736e-01,
          1.13769516e-01, 8.54315385e-02, 9.96732488e-02, 2.81409144e-01,
          1.76763147e-01, 1.67814001e-01, 1.63014203e-01, 1.70997560e-01,
          7.85061345e-02, 1.10044464e-01, 0., 2.22437993e-01,
          3.02708279e-02, 0., 2.20222715e-02, 0., 8.50536861e-03, 0., 0.,
          0., 0., 0., 0., 0., 1.28052175e-01, 0., 1.28486574e-01,
          1.39171392e-01, 7.58037865e-02, 1.30065948e-01, 5.51942848e-02,
          0., 1.20784216e-01, 4.16957550e-02, 0., 0., 3.83528285e-02, 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 1.63212210e-01, 1.70481458e-01, 1.43214524e-01, 1.40163779e-01,
          1.96804985e-01, 2.05945373e-01, 1.63219213e-01, 3.38328123e-01,
          1.33622035e-01, 0., 1.24101825e-01, 3.33935648e-01,
          1.33706346e-01, 1.14490256e-01, 3.45982164e-02, 3.18375081e-01,
          2.18686029e-01, 0., 9.34268162e-02, 0., 0., 9.62079614e-02,
          1.05156608e-01, 3.80442798e-01, 1.16901845e-01, 0., 0., 0.,
          1.46784056e-02, 0., 2.93688904e-02, 3.44925314e-01,
          7.13474005e-02, 9.57263708e-02, 7.49946386e-02, 0.,
          7.27602392e-02, 0., 0., 0., 0., 0., 0., 0., 5.20440638e-02, 0.,
          9.49653015e-02, 1.00018606e-01, 2.29573175e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.24055175e-02, 0., 8.29606969e-03,
          2.45356746e-02 ]
      - [ 8.92217755e-02, 1.78730071e-01, 1.37613267e-01, 1.03660189e-01,
          1.38753772e-01, 1.36846706e-01, 1.31752551e-01, 2.61077851e-01,
          2.05319628e-01, 9.08521041e-02, 1.98321447e-01, 3.05558324e-01,
          2.92970479e-01, 2.12677315e-01, 9.13086385e-02, 1.79423302e-01,
          2.26780757e-01, 5.75989187e-02, 2.10049570e-01, 2.58476377e-01,
          8.91137421e-02, 1.90248247e-02, 8.26061070e-02, 3.13194007e-01,
          1.38541743e-01, 2.50790063e-02, 3.91454846e-02, 4.88042422e-02,
          5.22286147e-02, 3.45572568e-02, 2.93821823e-02, 2.23282814e-01,
          7.95074180e-02, 9.20969769e-02, 8.57575908e-02, 0.,
          1.06969468e-01, 0., 0., 0., 2.71702707e-02, 0., 0.,
          3.17876637e-02, 1.16254769e-01, 1.07690074e-01, 8.61006528e-02,
          1.10950440e-01, 2.55547259e-02, 2.29564440e-02, 5.74777722e-02,
          4.77297939e-02, 5.93359843e-02, 0., 0., 0., 0., 0., 0., 0.,
          4.16171402e-02, 4.38605063e-02, 2.85532121e-02, 0. ]
      - [ 2.64273673e-01, 1.06335849e-01, 1.24798581e-01, 8.96695554e-02,
          1.58907980e-01, 1.28092661e-01, 1.18437566e-01, 2.35749245e-01,
          3.45924735e-01, 1.17820688e-01, 1.12716757e-01, 9.56639200e-02,
          2.66090214e-01, 1.59474909e-01, 8.89014378e-02, 1.51625380e-01,
          2.26169646e-01, 1.72630191e-01, 1.34746030e-01, 2.30760381e-01,
          2.03616545e-01, 1.17631525e-01, 9.41413268e-02, 8.30434933e-02,
          2.26978004e-01, 1.23564102e-01, 2.21854687e-01, 1.57898292e-01,
          1.17199726e-01, 1.26922145e-01, 9.65466797e-02, 2.93632336e-02,
          0., 0., 0., 7.70289730e-03, 3.05109527e-02, 2.93846037e-02, 0.,
          0., 3.87839116e-02, 0., 0., 0., 1.31779730e-01, 0.,
          1.58001766e-01, 3.62042114e-02, 1.15415499e-01, 9.47660431e-02,
          8.94782767e-02, 0., 1.28725857e-01, 0., 0., 0., 0., 0., 0., 0.,
          3.91920283e-02, 0., 4.05361094e-02, 0. ]
      - [ 1.97466582e-01, 1.45148367e-01, 1.81582272e-01, 1.67428598e-01,
          1.67724386e-01, 1.83443755e-01, 1.97009563e-01, 3.22745293e-01,
          9.84141752e-02, 0., 1.36370525e-01, 3.28133851e-01,
          1.64519787e-01, 0., 1.26742184e-01, 3.24689060e-01,
          1.76939756e-01, 1.05759002e-01, 5.06412201e-02, 0.,
          9.19386670e-02, 1.57196354e-02, 1.27478957e-01, 3.82586300e-01,
          1.11001067e-01, 0., 0., 0., 2.14417260e-02, 0., 4.21194956e-02,
          3.56644362e-01, 1.13677621e-01, 8.84308219e-02, 0.,
          1.84182413e-02, 2.90750340e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 8.49136263e-02, 2.51159053e-02, 0., 0., 0.,
          5.53622982e-03, 0., 0., 0., 0., 0., 0., 0., 1.83615983e-02, 0.,
          2.87457164e-02, 2.39498727e-02 ]
      - [ 5.10763489e-02, 8.25530216e-02, 0., 8.57594088e-02,
          5.20059504e-02, 9.21466872e-02, 4.70295213e-02, 2.85789341e-01,
          3.55225265e-01, 1.83330268e-01, 1.35389134e-01, 1.29812062e-01,
          6.98429719e-02, 1.67374879e-01, 3.27402443e-01, 7.66796172e-02,
          2.78576434e-01, 1.07891575e-01, 1.02751814e-01, 4.51853648e-02,
          3.78322527e-02, 1.48495257e-01, 3.42559844e-01, 2.59823799e-01,
          2.46635541e-01, 0., 4.80136424e-02, 6.91564903e-02,
          4.53891493e-02, 3.71128432e-02, 1.56636406e-02, 1.88386410e-01,
          1.20973125e-01, 0., 0., 0., 3.84011902e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.10102236e-01, 1.05320357e-01, 8.60643014e-02,
          1.60230204e-01, 1.10141732e-01, 0., 0., 7.31640980e-02,
          1.22545116e-01, 0., 0., 0., 3.66679020e-02, 0., 0., 0.,
          3.42205614e-02, 0., 0., 1.50011331e-01 ]
      - [ 2.19352573e-01, 5.36846519e-02, 0., 0., 4.51150052e-02,
          3.42172943e-02, 3.50291803e-02, 1.03104807e-01, 4.40793246e-01,
          1.73220158e-01, 1.57210290e-01, 8.42942894e-02, 2.36651346e-01,
          1.44745499e-01, 1.22639678e-01, 2.14540169e-01, 2.69927144e-01,
          1.53227493e-01, 1.04883224e-01, 1.24111339e-01, 2.10976049e-01,
          9.14019272e-02, 1.79991588e-01, 2.90023237e-01, 3.27719718e-01,
          0., 3.21816467e-02, 0., 7.35630095e-02, 0., 2.92590223e-02,
          1.34381220e-01, 9.40746069e-02, 0., 0., 0., 5.39839864e-02, 0.,
          0., 0., 0., 0., 0., 6.78314567e-02, 1.43855751e-01,
          5.87512814e-02, 0., 1.08609624e-01, 2.01174453e-01,
          8.28024000e-02, 0., 0., 8.23215395e-02, 0., 0., 0., 0., 0., 0.,
          0., 3.69407460e-02, 0., 0., 8.44593346e-02 ]
      - [ 4.66621257e-02, 1.30027309e-01, 1.79932252e-01, 3.30972821e-01,
          1.14241205e-01, 0., 5.00929430e-02, 2.62617081e-01,
          2.61966556e-01, 1.35200977e-01, 1.41575083e-01, 2.79330373e-01,
          2.41243899e-01, 2.05305532e-01, 1.73177138e-01, 1.99089199e-01,
          2.37482429e-01, 1.42100364e-01, 1.51817158e-01, 1.88718736e-01,
          8.61927792e-02, 9.20847356e-02, 1.43208832e-01, 3.11971873e-01,
          1.30151704e-01, 3.38085443e-02, 4.51477915e-02, 3.07160560e-02,
          6.16057701e-02, 5.21676987e-02, 5.53188920e-02, 2.11871520e-01,
          6.03139661e-02, 3.58948596e-02, 8.66628215e-02, 6.28851354e-02,
          8.08211714e-02, 0., 0., 0., 0., 0., 2.81016659e-02,
          3.15483510e-02, 7.57741332e-02, 0., 8.11411366e-02,
          9.41265598e-02, 0., 0., 0., 0., 5.36757186e-02, 2.45177746e-02,
          2.42749956e-02, 0., 3.56130302e-02, 3.03444229e-02,
          3.63584049e-02, 0., 3.89040709e-02, 0., 0., 0. ]
      - [ 2.96152562e-01, 3.96565646e-02, 0., 2.84765121e-02,
          5.44555252e-03, 0., 6.40744418e-02, 1.14222199e-01,
          4.39257413e-01, 1.95474088e-01, 1.25563085e-01, 1.32805794e-01,
          5.55339567e-02, 8.94807801e-02, 1.50551215e-01, 1.78480908e-01,
          2.59248644e-01, 1.53239131e-01, 1.53392270e-01, 1.08210854e-01,
          1.66764110e-01, 1.44664317e-01, 1.39426857e-01, 2.80026734e-01,
          2.34433651e-01, 1.27832696e-01, 9.07872841e-02, 1.53518498e-01,
          1.61514238e-01, 1.35088742e-01, 0., 1.61012918e-01,
          1.10672109e-01, 0., 0., 0., 5.52663244e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.65497154e-01, 6.06479794e-02, 0., 1.25143439e-01,
          1.63331494e-01, 1.23651221e-01, 0., 0., 1.12526782e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.20809633e-02, 3.90257090e-02, 0., 1.03982568e-01,
          1.14472762e-01, 0., 0., 3.35879594e-01, 2.48376623e-01,
          2.13651106e-01, 1.39926612e-01, 1.74165234e-01, 1.83487236e-01,
          2.44670495e-01, 2.82098532e-01, 0., 2.54869044e-01,
          1.28363311e-01, 7.96095878e-02, 7.03581572e-02, 1.25911683e-01,
          2.79779166e-01, 2.19293013e-01, 3.19244355e-01, 1.56772912e-01,
          0., 6.10207580e-02, 0., 4.33215275e-02, 4.24053669e-02,
          5.83561100e-02, 1.76564112e-01, 3.92909944e-02, 0., 0., 0.,
          2.58059148e-02, 0., 0., 0., 0., 0., 0., 0., 1.36219144e-01,
          8.14628303e-02, 1.16594940e-01, 1.65777400e-01, 9.23857242e-02,
          0., 0., 5.22954278e-02, 1.40161991e-01, 1.42191932e-01, 0., 0.,
          3.64950746e-02, 0., 0., 0., 2.91129984e-02, 0., 0.,
          7.17407987e-02 ]
      - [ 4.43539955e-02, 0., 0., 0., 3.63027006e-02, 0., 9.59635898e-03,
          3.78674060e-01, 2.28320241e-01, 1.91437036e-01, 1.75983176e-01,
          2.07900986e-01, 1.42664224e-01, 1.54253140e-01, 1.56623363e-01,
          2.87586629e-01, 2.55010903e-01, 9.98564288e-02, 1.25681743e-01,
          2.26559654e-01, 1.00846812e-01, 0., 1.80815145e-01,
          4.42712963e-01, 1.50092036e-01, 0., 0., 0., 0., 0.,
          1.08347731e-02, 1.99865744e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          6.41747192e-03, 0., 0., 0., 1.59059271e-01, 0., 7.35849813e-02,
          1.82639673e-01, 1.46087170e-01, 0., 0., 7.02892020e-02,
          6.80675656e-02, 0., 0., 0., 0., 0., 0., 0., 1.63614061e-02, 0.,
          0., 0. ]
      - [ 2.10940495e-01, 1.42138889e-02, 0., 9.30657145e-03,
          4.20065597e-02, 0., 1.12655060e-02, 4.39161986e-01,
          1.54244199e-01, 1.55613974e-01, 8.64059106e-02, 1.54182941e-01,
          9.02063474e-02, 9.46914181e-02, 1.22790381e-01, 2.74118513e-01,
          1.96623623e-01, 1.16490908e-01, 1.34641677e-01, 1.19732045e-01,
          2.46817805e-02, 1.61177292e-01, 1.55125663e-01, 3.12225729e-01,
          2.40605131e-01, 1.13450244e-01, 1.10555589e-01, 1.54074147e-01,
          1.30644456e-01, 1.33740203e-02, 1.12657852e-01, 2.30910674e-01,
          1.00311242e-01, 0., 0., 0., 1.12267258e-02, 0., 0., 0., 0., 0.,
          0., 0., 6.96600005e-02, 6.09772131e-02, 8.60111564e-02,
          2.46231928e-01, 2.23272592e-01, 9.61965770e-02, 0., 0.,
          7.11518154e-02, 0., 0., 0., 0., 0., 0., 0., 1.12267258e-02, 0.,
          0., 0. ]
      - [ 3.70663404e-01, 3.80185992e-02, 0., 0., 8.74175802e-02,
          8.26885849e-02, 3.30398321e-01, 1.60456702e-01, 2.54071563e-01,
          1.91774085e-01, 1.50159702e-01, 1.76868707e-01, 1.14416152e-01,
          1.88107595e-01, 1.89447165e-01, 1.92581072e-01, 2.40764737e-01,
          1.29845068e-01, 6.92972168e-02, 0., 1.25066146e-01,
          4.28343080e-02, 1.83922857e-01, 3.47208053e-01, 1.46008775e-01,
          6.31314218e-02, 4.07105833e-02, 6.87126890e-02, 4.82039750e-02,
          2.58200299e-02, 2.91465633e-02, 3.01861972e-01, 1.53380558e-01,
          5.66680133e-02, 0., 0., 5.28077707e-02, 0., 0., 0., 0., 0., 0.,
          0., 4.87168133e-02, 0., 2.93444768e-02, 6.69214278e-02,
          9.29353908e-02, 4.88164164e-02, 3.40370052e-02, 0.,
          6.46760464e-02, 0., 0., 0., 0., 2.19654609e-02, 3.58747430e-02,
          0., 4.07594107e-02, 0., 0., 0. ]
      - [ 2.64891893e-01, 8.38270560e-02, 9.22562853e-02, 1.10944718e-01,
          1.75860077e-01, 9.44801196e-02, 8.50650221e-02, 1.32972389e-01,
          3.44967991e-01, 1.68794766e-01, 2.09928185e-01, 1.52559415e-01,
          2.01804355e-01, 2.08625436e-01, 8.18676129e-02, 0.,
          2.71838337e-01, 1.15815289e-01, 1.34662226e-01, 1.33806348e-01,
          1.16647370e-01, 1.64172262e-01, 1.46777749e-01, 2.12043494e-01,
          3.05652887e-01, 6.51169345e-02, 9.43250433e-02, 1.71840414e-01,
          1.41286179e-01, 1.06504597e-01, 5.29167578e-02, 1.21197961e-01,
          1.11207552e-01, 0., 0., 0., 3.94143946e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.06976993e-01, 5.09510525e-02, 1.22119516e-01,
          1.37722462e-01, 1.86437353e-01, 7.91335776e-02, 6.36141077e-02,
          0., 9.60072950e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.27655762e-01, 1.61595434e-01, 1.71097964e-01, 5.48041686e-02,
          1.32560059e-01, 1.44779742e-01, 2.03461915e-01, 1.53908819e-01,
          3.73892665e-01, 1.11566886e-01, 2.86783800e-02, 9.49224159e-02,
          2.89303213e-01, 1.00017101e-01, 4.11734581e-02, 0.,
          3.87021452e-01, 1.25110090e-01, 0., 5.28600961e-02,
          1.17344134e-01, 7.91793615e-02, 1.22847065e-01, 1.63788795e-01,
          3.46948713e-01, 8.84988979e-02, 6.84527680e-02, 5.32135107e-02,
          7.56820068e-02, 4.33459207e-02, 0., 8.50518644e-02,
          4.21543494e-02, 0., 3.59572321e-02, 1.41030878e-01,
          1.44579828e-01, 1.60571728e-02, 0., 0., 0., 0., 0., 0.,
          1.90669715e-01, 0., 2.80402116e-02, 0., 2.36800537e-02,
          3.27834189e-02, 2.65304968e-02, 3.84407677e-02, 5.74644655e-02,
          0., 0., 0., 0., 4.45027649e-02, 0., 0., 4.52454798e-02, 0., 0.,
          0. ]
      - [ 4.73203696e-02, 6.94452524e-02, 1.02994993e-01, 2.00600848e-02,
          6.61096573e-02, 8.49471986e-02, 2.88950838e-02, 1.62980944e-01,
          4.39597934e-01, 1.99821234e-01, 1.41651884e-01, 2.03811470e-02,
          1.03451401e-01, 1.32840455e-01, 3.32087696e-01, 9.20721367e-02,
          3.38888705e-01, 9.37647447e-02, 4.62537780e-02, 7.16263428e-02,
          9.11337212e-02, 1.92127779e-01, 3.01262230e-01, 1.84445888e-01,
          2.96209067e-01, 5.42470589e-02, 5.75329736e-02, 7.73421973e-02,
          8.00811872e-02, 5.14289699e-02, 0., 4.24378850e-02,
          1.13634989e-01, 0., 0., 0., 6.12846352e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.63488820e-01, 6.36965260e-02, 0., 1.34138569e-01,
          2.08382130e-01, 8.17152411e-02, 0., 7.61033148e-02,
          9.54017490e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 4.58598882e-02, 0., 8.78403485e-02, 1.07139446e-01,
          1.38557121e-01, 9.00561437e-02, 0., 1.47182658e-01,
          2.58021891e-01, 2.88511187e-01, 2.67865449e-01, 1.89828500e-01,
          1.59937382e-01, 2.09253475e-01, 2.98360616e-01, 0.,
          3.19399595e-01, 1.30632505e-01, 8.48392099e-02, 2.33714879e-01,
          1.41808584e-01, 1.71277881e-01, 2.09115744e-01, 3.05273056e-01,
          2.21417770e-01, 0., 0., 0., 3.34913246e-02, 0., 0., 0.,
          9.64255556e-02, 5.43331429e-02, 0., 0., 3.45220678e-02, 0., 0.,
          0., 2.90043391e-02, 0., 0., 1.54454783e-01, 1.53590694e-01,
          5.71305454e-02, 0., 6.46133646e-02, 2.05091648e-02,
          4.44092639e-02, 2.15182137e-02, 1.07938543e-01, 1.12489231e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.30941385e-01, 1.11720018e-01, 1.25085250e-01, 1.33449897e-01,
          1.59646764e-01, 1.50924459e-01, 5.68739399e-02, 2.23389059e-01,
          1.90316826e-01, 1.93545803e-01, 1.91622585e-01, 2.42076755e-01,
          2.06747442e-01, 1.76012784e-01, 8.70198980e-02, 1.36940613e-01,
          1.28754899e-01, 7.68257752e-02, 1.33353353e-01, 1.05822407e-01,
          1.08447142e-01, 2.35747993e-01, 1.56925768e-01, 3.09415013e-01,
          1.94738105e-01, 1.07853182e-01, 1.01813979e-01, 8.51935521e-02,
          1.50703534e-01, 9.13531259e-02, 9.77026299e-02, 2.48050004e-01,
          9.31142196e-02, 0., 8.21540654e-02, 0., 5.88849001e-02, 0.,
          2.55107470e-02, 0., 1.22403959e-02, 0., 0., 3.09484974e-02,
          1.11515313e-01, 1.05017036e-01, 1.25965059e-01, 0.,
          1.94684535e-01, 8.69429559e-02, 7.62361884e-02, 0.,
          1.00511886e-01, 0., 0., 0., 0., 0., 0., 0., 2.12009866e-02, 0.,
          0., 0. ]
      - [ 1.28868043e-01, 9.43185464e-02, 5.05862609e-02, 3.25753912e-02,
          7.56662488e-02, 4.06236276e-02, 9.23147947e-02, 2.29176044e-01,
          3.71556252e-01, 1.48347750e-01, 9.87140983e-02, 7.95941576e-02,
          6.30201325e-02, 4.07397561e-02, 9.08703431e-02, 2.49149613e-02,
          1.62512481e-01, 2.21035063e-01, 1.24807611e-01, 1.44788489e-01,
          1.53517306e-01, 1.12015650e-01, 2.10320652e-01, 1.78835481e-01,
          2.68428952e-01, 2.21504435e-01, 2.01590851e-01, 1.28622785e-01,
          2.26480961e-01, 1.72201961e-01, 1.99318320e-01, 4.60315347e-02,
          1.80928573e-01, 0., 0., 0., 1.23690546e-01, 2.86918785e-02, 0.,
          0., 0., 5.64222336e-02, 8.11306462e-02, 1.24334402e-01,
          1.54846877e-01, 0., 0., 0., 2.37483412e-01, 1.07832916e-01,
          7.77061135e-02, 0., 1.08904593e-01, 0., 0., 1.33231822e-02,
          3.58560979e-02, 0., 0., 0., 3.35403085e-02, 0., 0., 0. ]
      - [ 8.53655115e-02, 6.25592247e-02, 9.77647975e-02, 1.01149634e-01,
          1.06296234e-01, 7.50823990e-02, 1.08565189e-01, 2.22526237e-01,
          2.12492555e-01, 2.86966443e-01, 1.45700186e-01, 6.30331039e-02,
          2.20689803e-01, 2.42399037e-01, 2.57668078e-01, 7.04255998e-02,
          1.95407525e-01, 1.32683128e-01, 1.12852134e-01, 1.88968629e-01,
          1.63230211e-01, 6.86283484e-02, 2.35566527e-01, 3.43320787e-01,
          1.83521613e-01, 0., 3.65724266e-02, 4.59075645e-02,
          1.95234902e-02, 0., 2.66415924e-02, 2.64634788e-01,
          7.07022324e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.24423586e-01, 5.93808778e-02, 1.25418231e-01, 2.12783709e-01,
          3.84144448e-02, 0., 0., 0., 1.18509598e-01, 0., 1.54506847e-01,
          9.45950001e-02, 7.25982934e-02, 0., 0., 0., 5.85704669e-02, 0.,
          0., 0. ]
      - [ 1.26276910e-01, 9.40384790e-02, 2.29138836e-01, 2.51394153e-01,
          1.51023209e-01, 0., 0., 3.22022855e-01, 1.86781242e-01,
          1.48671806e-01, 8.41824412e-02, 3.28929842e-01, 2.25437179e-01,
          1.64123699e-01, 1.72468349e-01, 2.17978895e-01, 2.45500520e-01,
          1.90779328e-01, 1.35050178e-01, 1.69761911e-01, 6.07954934e-02,
          1.06529631e-01, 1.22016661e-01, 2.92378962e-01, 2.09321514e-01,
          0., 3.31872478e-02, 0., 4.97586727e-02, 3.11235543e-02,
          8.97696987e-02, 1.86566859e-01, 1.06369026e-01, 0.,
          9.51726660e-02, 0., 8.61845464e-02, 0., 0., 0., 0., 0., 0.,
          4.23728637e-02, 6.63228408e-02, 2.59139258e-02, 7.57223740e-02,
          4.04426046e-02, 6.11521415e-02, 2.29015909e-02, 3.39837596e-02,
          0., 3.28622125e-02, 0., 0., 0., 1.77785158e-02, 0., 0., 0.,
          6.48338199e-02, 4.78089862e-02, 0., 0. ]
      - [ 5.74561730e-02, 6.45026192e-02, 8.51878971e-02, 5.40655851e-02,
          5.72931357e-02, 8.03134516e-02, 1.53667210e-02, 3.24528396e-01,
          3.19581062e-01, 1.67492867e-01, 5.42276986e-02, 1.60842478e-01,
          1.00894406e-01, 1.97695240e-01, 3.17765296e-01, 7.20287338e-02,
          2.41964534e-01, 1.27029106e-01, 0., 7.74696767e-02,
          7.24113360e-02, 1.26265690e-01, 3.46993864e-01, 2.96314418e-01,
          1.92375556e-01, 5.42276986e-02, 0., 5.96771650e-02,
          5.79640530e-02, 0., 3.70917805e-02, 2.25760072e-01,
          1.31186530e-01, 0., 0., 0., 4.36968468e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.29886732e-01, 8.75167549e-02, 0., 1.97741270e-01,
          7.22455233e-02, 6.22767098e-02, 0., 7.27436841e-02,
          1.31256104e-01, 0., 0., 0., 3.99364829e-02, 0., 0., 0.,
          6.06963485e-02, 0., 0., 1.53975442e-01 ]
      - [ 1.96731344e-01, 1.67684063e-01, 2.06543401e-01, 2.71132290e-01,
          1.07097171e-01, 0., 0., 3.34735930e-01, 1.65443256e-01,
          1.10913239e-01, 1.23721465e-01, 3.27557564e-01, 2.41843179e-01,
          1.47375107e-01, 1.76838815e-01, 1.50202215e-01, 2.41492540e-01,
          1.33345917e-01, 1.31434053e-01, 2.01418221e-01, 9.26227197e-02,
          0., 9.41370279e-02, 3.45478654e-01, 1.20536171e-01, 0., 0.,
          6.04931861e-02, 7.65189081e-02, 0., 7.43291602e-02,
          2.34363869e-01, 1.05668873e-01, 7.52060339e-02, 2.66073961e-02,
          0., 5.24452180e-02, 0., 0., 0., 0., 0., 0., 0., 5.27067930e-02,
          6.27427176e-02, 7.37879649e-02, 0., 0., 0., 0., 0.,
          4.86356951e-02, 2.20593140e-02, 4.95111942e-02, 2.86453031e-02,
          2.86433883e-02, 3.31146605e-02, 0., 0., 3.81806940e-02, 0., 0.,
          0. ]
      - [ 3.20548683e-01, 7.87119418e-02, 8.58789012e-02, 1.00655183e-01,
          1.44807503e-01, 2.29205877e-01, 5.10667749e-02, 2.06343338e-01,
          2.88442791e-01, 2.03025028e-01, 1.52110949e-01, 1.91022784e-01,
          1.45737156e-01, 1.72697410e-01, 9.07686204e-02, 1.65798828e-01,
          1.75282031e-01, 7.75185525e-02, 1.31406888e-01, 6.88003004e-02,
          1.18283674e-01, 1.57507688e-01, 1.69201955e-01, 2.72437274e-01,
          2.04088718e-01, 3.33783254e-02, 9.06435326e-02, 1.95345759e-01,
          1.13234676e-01, 1.55048326e-01, 1.35247156e-01, 2.46850193e-01,
          8.62093940e-02, 3.34576368e-02, 8.97326246e-02, 0.,
          7.30348080e-02, 0., 0., 0., 1.48694944e-02, 0., 0., 0.,
          7.99692348e-02, 0., 6.71122968e-02, 1.34197816e-01,
          1.05446413e-01, 0., 0., 0., 1.74360275e-02, 0., 0., 0., 0., 0.,
          0., 0., 5.77073433e-02, 2.58547403e-02, 3.99072766e-02,
          1.01591483e-01 ]
      - [ 1.98748484e-01, 1.55259266e-01, 1.68348387e-01, 1.34519592e-01,
          2.20861420e-01, 1.39798567e-01, 1.68040499e-01, 3.53995323e-01,
          9.61670130e-02, 1.00755490e-01, 9.08390582e-02, 3.42914551e-01,
          1.22167692e-01, 1.18863262e-01, 4.48491573e-02, 3.07279527e-01,
          2.25639984e-01, 0., 0., 8.70578736e-02, 0., 0., 1.41431555e-01,
          3.79773378e-01, 1.14405707e-01, 0., 0., 0., 1.83839668e-02, 0.,
          3.47892940e-02, 3.45870495e-01, 1.23248525e-01, 8.60906690e-02,
          6.20969124e-02, 0., 5.14034331e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.84028554e-02, 0., 9.19319913e-02, 0., 1.35774594e-02,
          9.32213478e-03, 0., 0., 5.54297445e-03, 0., 0., 0.,
          7.83894956e-03, 0., 0., 8.85056984e-03, 1.66289229e-02, 0., 0.,
          2.49869730e-02 ]
      - [ 2.16185883e-01, 1.71792850e-01, 0., 0., 7.58524239e-02,
          3.54323797e-02, 5.95787242e-02, 3.92612785e-01, 2.33594492e-01,
          2.34835416e-01, 1.46682352e-01, 1.29340962e-01, 1.03649005e-01,
          1.58278853e-01, 1.52886465e-01, 2.36192405e-01, 4.03820485e-01,
          1.28987521e-01, 7.48200044e-02, 4.91277911e-02, 6.01083562e-02,
          8.53634700e-02, 3.36807035e-02, 2.68023252e-01, 3.28296959e-01,
          1.84404179e-02, 3.51720825e-02, 0., 6.71066195e-02,
          6.29453734e-02, 4.99329902e-02, 2.92087439e-02, 8.20386857e-02,
          1.72309637e-01, 0., 0., 1.26674399e-01, 0., 0., 0.,
          5.56575367e-03, 0., 0., 0., 1.82137892e-01, 0., 4.61254306e-02,
          0., 0., 5.09935915e-02, 0., 0., 6.72115460e-02, 0., 0., 0.,
          5.07705174e-02, 0., 4.91240695e-02, 0., 5.00917844e-02, 0., 0.,
          3.09038088e-02 ]
      - [ 1.78938299e-01, 1.42408267e-01, 1.01995610e-01, 5.20662926e-02,
          1.28501415e-01, 8.55857432e-02, 1.26380146e-01, 2.24139467e-01,
          3.40779036e-01, 1.15276240e-01, 1.44225046e-01, 1.72970295e-01,
          1.97430089e-01, 1.74526930e-01, 9.84842777e-02, 2.08408147e-01,
          2.66854197e-01, 1.50724635e-01, 9.47833136e-02, 8.84630308e-02,
          1.23837106e-01, 1.75942346e-01, 1.42379969e-01, 2.29646400e-01,
          3.09513897e-01, 1.12505615e-01, 1.16384365e-01, 1.04732551e-01,
          1.41443282e-01, 0., 1.10897586e-01, 1.27595380e-01,
          1.67190984e-01, 0., 0., 0., 5.15800714e-02, 0., 0.,
          3.01362779e-02, 3.31358686e-02, 0., 0., 0., 9.29793641e-02,
          6.77821264e-02, 8.50139335e-02, 1.30367160e-01, 2.14778021e-01,
          9.35052484e-02, 0., 0., 6.86197430e-02, 0., 0., 0., 0., 0., 0.,
          0., 2.38769334e-02, 0., 0., 0. ]
      - [ 1.85316250e-01, 1.55432656e-01, 1.60528332e-01, 1.18758537e-01,
          2.58496195e-01, 0., 0., 6.83220401e-02, 4.41488028e-01,
          1.09942302e-01, 1.21664532e-01, 9.47758183e-02, 2.54332811e-01,
          2.10169122e-01, 1.81075603e-01, 1.52446538e-01, 2.86505967e-01,
          2.35204399e-01, 1.54887110e-01, 1.19353868e-01, 1.94512993e-01,
          4.57244106e-02, 9.13729072e-02, 1.22425951e-01, 3.05466890e-01,
          0., 0., 0., 7.29822069e-02, 3.27679701e-02, 6.23031333e-02,
          9.79936719e-02, 2.73062345e-02, 6.43069819e-02, 0.,
          9.97929946e-02, 1.51714489e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.38288513e-01, 8.08600113e-02, 4.76870239e-02, 7.76363686e-02,
          2.20517740e-02, 0., 0., 0., 4.26080748e-02, 3.35706323e-02,
          4.07410227e-02, 4.97749224e-02, 3.98562029e-02, 0., 0., 0.,
          3.73363718e-02, 0., 0., 0. ]
      - [ 2.27791965e-02, 6.69844449e-02, 8.61042216e-02, 7.00738803e-02,
          4.30053398e-02, 9.11560729e-02, 0., 2.69260500e-02,
