          1.07758403e-01, 7.13794678e-02, 1.33395061e-01, 9.71334800e-02,
          5.58155961e-02, 6.46377802e-02, 6.39508292e-02, 0.,
          6.97948635e-02, 0., 0., 0., 0., 0., 0., 0., 1.75497606e-01, 0.,
          6.05193526e-02, 3.59246247e-02 ]
      - [ 1.29974067e-01, 9.73663256e-02, 1.63545534e-01, 0.,
          2.18872547e-01, 2.21682832e-01, 1.62636682e-01, 1.57718450e-01,
          1.97733343e-01, 2.29886919e-01, 1.19234920e-01, 1.25992790e-01,
          2.65814006e-01, 9.85860676e-02, 2.05393627e-01, 0.,
          1.22604847e-01, 0., 1.28388807e-01, 1.72581196e-01,
          1.47867486e-01, 2.47692347e-01, 2.12932393e-01, 9.95544270e-02,
          1.67561159e-01, 1.24250486e-01, 1.69981256e-01, 1.54634088e-01,
          1.31376386e-01, 2.47285187e-01, 1.51557818e-01, 5.84468208e-02,
          7.65087381e-02, 1.06575184e-01, 8.38459507e-02, 0.,
          1.07008331e-01, 0., 0., 0., 1.95587035e-02, 0., 0., 0.,
          1.39073670e-01, 1.01481192e-01, 7.87205994e-02, 9.59788263e-02,
          1.58505887e-01, 8.99160057e-02, 6.39811382e-02, 0.,
          1.00874379e-01, 0., 0., 0., 0., 0., 0., 0., 8.03257301e-02, 0.,
          0., 1.34039715e-01 ]
      - [ 2.39877552e-01, 1.25491858e-01, 1.22660547e-01, 1.32489517e-01,
          1.19781800e-01, 7.49545097e-02, 1.24823667e-01, 2.57634878e-01,
          3.49090725e-01, 1.43880010e-01, 1.43130854e-01, 1.56653315e-01,
          1.94061339e-01, 1.46653384e-01, 1.06418900e-01, 1.29228696e-01,
          2.21244216e-01, 1.11322731e-01, 1.22376628e-01, 8.96982774e-02,
          9.79919732e-02, 1.44867674e-01, 1.58299506e-01, 2.87150919e-01,
          2.57366300e-01, 8.36487263e-02, 1.39084056e-01, 1.25112653e-01,
          7.87087604e-02, 1.40870050e-01, 9.32774991e-02, 1.05127431e-01,
          1.23136833e-01, 0., 0., 0., 4.98448536e-02, 0., 0., 0.,
          9.41979233e-03, 0., 0., 0., 1.09953627e-01, 0., 1.49530992e-01,
          1.44131973e-01, 1.68120578e-01, 1.43252864e-01, 0., 0.,
          9.89078134e-02, 0., 0., 0., 0., 0., 0., 0., 2.15834547e-02, 0.,
          0., 9.44424644e-02 ]
      - [ 1.10900104e-01, 2.36965716e-01, 0., 1.50140096e-02,
          2.74925053e-01, 1.74481079e-01, 1.58059433e-01, 9.99505743e-02,
          2.36405522e-01, 3.11770588e-01, 1.27030045e-01, 7.74895847e-02,
          3.09848338e-01, 0., 0., 0., 1.17707886e-01, 4.25851256e-01, 0.,
          9.43805501e-02, 5.47626661e-03, 0., 1.14941552e-01,
          8.64265710e-02, 2.23092332e-01, 3.49178165e-01, 0., 0.,
          1.97449606e-02, 0., 0., 0., 2.19050664e-02, 2.31920257e-01, 0.,
          0., 1.47452995e-01, 0., 0., 0., 0., 0., 0., 0., 1.95041835e-01,
          0., 7.46911764e-02, 0., 0., 2.21263040e-02, 0., 0., 0., 0., 0.,
          1.23873502e-02, 4.00728509e-02, 0., 0., 0., 1.73174758e-02, 0.,
          0., 0. ]
      - [ 2.15061277e-01, 1.09956309e-01, 4.75168675e-02, 1.68793082e-01,
          2.68942028e-01, 1.80231974e-01, 1.41464040e-01, 1.18813246e-01,
          2.68867821e-01, 6.13091104e-02, 1.16101757e-01, 2.53209561e-01,
          2.26467028e-01, 1.72417596e-01, 1.80951580e-01, 1.56347468e-01,
          1.00937091e-01, 0., 1.51652321e-01, 1.35033190e-01,
          2.00901166e-01, 1.72568187e-01, 1.79651722e-01, 1.92064345e-01,
          2.05881655e-01, 1.34273335e-01, 1.42216921e-01, 1.91324711e-01,
          1.75189048e-01, 1.81824267e-01, 5.89658953e-02, 0.,
          6.72166944e-02, 0., 0., 0., 4.94337380e-02, 0., 0.,
          1.43841393e-02, 0., 0., 0., 0., 1.29848883e-01, 1.14731394e-01,
          1.01442859e-01, 5.56365363e-02, 6.16291799e-02, 1.55224308e-01,
          0., 0., 1.35837600e-01, 1.85812600e-02, 0., 0., 0.,
          3.46570313e-02, 0., 0., 6.03670143e-02, 0., 0., 5.29693626e-02 ]
      - [ 1.41248137e-01, 1.82437509e-01, 0., 5.72994798e-02,
          1.94799095e-01, 2.23994136e-01, 1.96426496e-01, 1.83207080e-01,
          2.33866930e-01, 1.91894129e-01, 7.21655264e-02, 2.20771402e-01,
          1.72126412e-01, 8.70768204e-02, 1.66896552e-01, 1.50817499e-01,
          1.16286233e-01, 6.78103492e-02, 1.70136899e-01, 1.10752493e-01,
          1.57128438e-01, 1.41751617e-01, 2.49305248e-01, 1.48357794e-01,
          2.03165859e-01, 1.51893988e-01, 1.83994547e-01, 1.34705499e-01,
          1.93976462e-01, 1.77988589e-01, 1.46186724e-01, 3.54253314e-02,
          9.63284299e-02, 1.17274225e-01, 0., 0., 7.91080371e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.03706770e-01, 0., 1.60189062e-01,
          1.19629234e-01, 1.33228987e-01, 1.28315896e-01, 6.37623295e-02,
          0., 1.01561941e-01, 0., 0., 0., 0., 0., 0., 0., 7.68905506e-02,
          0., 0., 1.37311101e-01 ]
      - [ 9.91503522e-02, 1.22256979e-01, 8.85928720e-02, 1.36669844e-01,
          1.48051128e-01, 1.21795706e-01, 1.36908427e-01, 3.24916452e-01,
          2.41298750e-01, 1.74606010e-01, 1.28594130e-01, 1.78026319e-01,
          2.00941697e-01, 1.25493094e-01, 1.60384566e-01, 2.40338221e-01,
          1.14721224e-01, 1.93927716e-02, 1.09344259e-01, 8.22822005e-02,
          1.50908872e-01, 1.15068987e-01, 1.79988340e-01, 3.60536546e-01,
          1.44227520e-01, 1.16887487e-01, 1.10767014e-01, 1.11391395e-01,
          1.21147014e-01, 1.17973283e-01, 1.19952999e-01, 2.09452808e-01,
          0., 0., 0., 0., 1.26110502e-02, 0., 0., 0., 4.76652896e-03, 0.,
          0., 0., 1.05188124e-01, 2.75281630e-02, 1.33061334e-01,
          2.06892163e-01, 1.11417651e-01, 1.29282340e-01, 0., 0.,
          1.18589863e-01, 0., 0., 0., 0., 0., 0., 0., 6.28748387e-02, 0.,
          0., 1.21487290e-01 ]
      - [ 1.57871500e-01, 1.16133012e-01, 1.19649880e-01, 1.12445205e-01,
          1.56918347e-01, 1.42672464e-01, 1.09184608e-01, 3.39090884e-01,
          1.78500175e-01, 2.18838051e-01, 1.25766769e-01, 1.82644978e-01,
          2.18817070e-01, 1.84572816e-01, 8.57907087e-02, 2.16599166e-01,
          9.00503546e-02, 7.50571638e-02, 1.01197079e-01, 9.72862840e-02,
          1.74351454e-01, 1.41028851e-01, 1.96822301e-01, 2.94189185e-01,
          2.06153348e-01, 1.16682574e-01, 1.27608106e-01, 1.44395128e-01,
          1.26495659e-01, 9.49392021e-02, 1.29870743e-01, 2.20596671e-01,
          7.76976198e-02, 0., 0., 0., 2.52730660e-02, 0., 0., 0.,
          1.74779445e-02, 0., 0., 0., 1.34600177e-01, 1.08918436e-01,
          1.10768899e-01, 7.91043341e-02, 1.08605862e-01, 9.20330733e-02,
          9.75171328e-02, 0., 1.27677113e-01, 0., 0., 0., 0., 0., 0., 0.,
          3.65102328e-02, 0., 0., 4.33911160e-02 ]
      - [ 3.83704573e-01, 3.55595127e-02, 0., 0., 8.37263986e-02,
          6.38849810e-02, 5.25837913e-02, 1.85732231e-01, 4.01500940e-01,
          2.00144291e-01, 1.47637829e-01, 1.23307496e-01, 1.13699511e-01,
          1.13878526e-01, 7.94823617e-02, 2.38677263e-01, 3.37859571e-01,
          1.54221863e-01, 1.34481266e-01, 3.28909233e-02, 6.18957020e-02,
          1.41668007e-01, 1.17848046e-01, 2.71164834e-01, 3.29571813e-01,
          0., 6.76331669e-02, 3.32688652e-02, 7.68878311e-02,
          2.82210838e-02, 0., 2.23301619e-01, 4.27027009e-02,
          4.26492468e-02, 5.20813279e-02, 0., 5.97713329e-02, 0., 0., 0.,
          0., 0., 0., 0., 6.19121566e-02, 0., 6.62260801e-02,
          9.12980810e-02, 4.45794873e-02, 5.84059134e-02, 0., 0.,
          4.35654707e-02, 0., 0., 0., 8.62724893e-03, 0., 0., 0.,
          2.79554799e-02, 2.62817703e-02, 0., 3.30930501e-02 ]
      - [ 1.52342990e-01, 1.53896675e-01, 1.00071989e-01, 8.95024389e-02,
          2.04587936e-01, 1.14563972e-01, 2.19814897e-01, 1.88896924e-01,
          1.40915006e-01, 2.01364443e-01, 2.36485317e-01, 2.50858307e-01,
          2.51329660e-01, 1.84019834e-01, 2.21184835e-01, 1.05684102e-01,
          1.37764305e-01, 1.56725600e-01, 1.70421273e-01, 1.19020268e-01,
          2.13334113e-01, 1.75876632e-01, 1.68286920e-01, 1.55718341e-01,
          2.09883347e-01, 1.96910948e-01, 1.47857025e-01, 7.17412531e-02,
          4.36513275e-02, 0., 3.46877202e-02, 3.25567611e-02, 0., 0., 0.,
          2.51260940e-02, 2.75128148e-02, 0., 0., 0., 7.22521916e-03, 0.,
          0., 0., 1.16615124e-01, 8.24106410e-02, 8.73379558e-02,
          2.12797895e-01, 1.54274955e-01, 1.36720940e-01, 3.24026607e-02,
          0., 1.07532039e-01, 0., 0., 0., 0., 0., 0., 0., 1.02180028e-02,
          0., 0., 0. ]
      - [ 1.76225394e-01, 1.15210965e-01, 1.01436459e-01, 1.23524256e-01,
          9.53205228e-02, 1.65314123e-01, 9.42972377e-02, 2.42417634e-01,
          2.76301503e-01, 1.87775224e-01, 1.62817270e-01, 1.58546552e-01,
          2.25375652e-01, 1.71320990e-01, 1.45215631e-01, 1.00115083e-01,
          1.08410574e-01, 1.22282885e-01, 1.70080647e-01, 1.20851621e-01,
          1.90933183e-01, 1.75948292e-01, 2.28867874e-01, 1.31736144e-01,
          2.48209104e-01, 1.96314096e-01, 8.81434754e-02, 6.70285597e-02,
          1.36181414e-01, 1.25264540e-01, 1.20421983e-01, 1.41188413e-01,
          1.67701781e-01, 0., 0., 0., 7.85964057e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.06452718e-01, 0., 1.28552079e-01, 1.67734370e-01,
          1.40902147e-01, 9.04124081e-02, 7.73509294e-02, 0.,
          8.72776955e-02, 0., 0., 0., 0., 0., 0., 0., 6.33005425e-02, 0.,
          0., 1.64768845e-01 ]
      - [ 2.44615778e-01, 1.22053012e-01, 8.81537497e-02, 1.52328983e-01,
          1.11930005e-01, 1.47632003e-01, 1.05860472e-01, 2.57101059e-01,
          3.25333804e-01, 1.86808482e-01, 1.46416813e-01, 1.55080453e-01,
          2.21226916e-01, 1.85999528e-01, 4.12785932e-02, 1.40081614e-01,
          9.32823345e-02, 6.23050854e-02, 8.95619541e-02, 9.48583111e-02,
          1.77425370e-01, 1.24667741e-01, 2.25322083e-01, 2.47141942e-01,
          2.55174845e-01, 9.10143033e-02, 1.00974433e-01, 1.31176308e-01,
          1.24013953e-01, 1.31101966e-01, 8.53284076e-02, 2.36954585e-01,
          5.43783344e-02, 0., 0., 0., 2.61064563e-02, 0., 0., 0.,
          7.38402084e-03, 0., 0., 0., 1.33832201e-01, 1.30159155e-01,
          7.96045065e-02, 1.21628247e-01, 1.07101135e-01, 1.38326466e-01,
          0., 0., 1.15578212e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.39269622e-02, 0., 0., 4.56798375e-02 ]
      - [ 1.92922339e-01, 1.41309664e-01, 1.22403793e-01, 0.,
          1.27320647e-01, 9.54053700e-02, 1.17696203e-01, 3.36665839e-01,
          2.69458801e-01, 2.17310250e-01, 6.11486845e-02, 1.06244288e-01,
          1.95426151e-01, 1.91794410e-01, 2.47149933e-02, 2.12611362e-01,
          1.45006061e-01, 0., 1.05494045e-01, 0., 7.16039315e-02,
          1.46723524e-01, 2.09543034e-01, 3.35896522e-01, 2.09059089e-01,
          1.19370043e-01, 6.67281896e-02, 1.19910687e-01, 1.33260682e-01,
          7.63937384e-02, 1.44639149e-01, 2.01199800e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 2.26926226e-02, 0., 0., 3.85176800e-02,
          1.12486362e-01, 6.10532202e-02, 7.93836266e-02, 2.37220794e-01,
          1.28477961e-01, 1.43709227e-01, 0., 0., 1.09503865e-01, 0., 0.,
          0., 0., 0., 0., 0., 4.82655019e-02, 0., 0., 9.95431468e-02 ]
      - [ 1.40158325e-01, 1.67281672e-01, 1.58363849e-01, 1.80793405e-01,
          1.61506340e-01, 1.37832701e-01, 1.40477762e-01, 1.86386824e-01,
          2.13011995e-01, 2.48646036e-01, 2.70840824e-01, 2.17171103e-01,
          1.28718466e-01, 1.73086256e-01, 0., 3.68140638e-02,
          1.35310888e-01, 1.63233101e-01, 2.17827260e-01, 1.41523331e-01,
          1.47941947e-01, 8.99445266e-02, 0., 1.45843253e-01,
          1.73821285e-01, 2.14127153e-01, 2.37865120e-01, 3.57671008e-02,
          2.62227327e-01, 1.28554538e-01, 4.85624745e-02, 9.01594684e-02,
          6.03092276e-02, 1.32690430e-01, 0., 0., 1.18569747e-01, 0., 0.,
          0., 3.14311087e-02, 0., 0., 0., 1.34458050e-01, 8.39863792e-02,
          1.21716142e-01, 6.74514472e-02, 8.55610892e-02, 0.,
          8.13945606e-02, 3.38289216e-02, 5.20618111e-02, 0., 0., 0.,
          3.24169844e-02, 0., 0., 0., 9.03140530e-02, 1.05972536e-01, 0.,
          8.39430168e-02 ]
      - [ 2.21511140e-01, 1.88105673e-01, 3.40223089e-02, 1.73410431e-01,
          2.24271238e-01, 1.45402387e-01, 1.65964872e-01, 1.87489122e-01,
          2.75592208e-01, 2.23538399e-01, 9.06099007e-02, 2.36068085e-01,
          2.45418563e-01, 0., 5.78892902e-02, 7.18796253e-02,
          3.50862294e-01, 2.02104613e-01, 1.07009016e-01, 0.,
          5.79440817e-02, 4.11662050e-02, 1.01175562e-01, 1.10616967e-01,
          3.76339108e-01, 1.16389111e-01, 3.57594043e-02, 3.53875719e-02,
          7.00746775e-02, 0., 4.26748544e-02, 5.43698706e-02,
          2.07309321e-01, 1.13096632e-01, 0., 0., 1.18058681e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.49123937e-01, 0., 9.05288383e-02, 0.,
          3.99111174e-02, 4.03500535e-02, 7.13405013e-02, 0.,
          7.25021437e-02, 0., 0., 0., 0., 0., 0., 0., 8.18554461e-02,
          2.91220210e-02, 0., 0. ]
      - [ 1.53470337e-01, 1.28892913e-01, 1.52526319e-01, 0.,
          1.56956419e-01, 1.21499643e-01, 2.26571545e-01, 1.59461141e-01,
          1.93108767e-01, 2.56055683e-01, 2.11478338e-01, 2.04553008e-01,
          2.47956261e-01, 1.93663001e-01, 1.90083534e-01, 9.82963741e-02,
          1.33830398e-01, 2.17100576e-01, 1.71946600e-01, 0.,
          1.91403627e-01, 2.20623732e-01, 1.57234088e-01, 1.69972897e-01,
          1.71017766e-01, 1.97489664e-01, 1.98711723e-01, 3.47977951e-02,
          3.36180851e-02, 0., 0., 2.05411427e-02, 0., 0., 0., 0.,
          9.32397880e-03, 0., 0., 0., 2.99723987e-02, 0., 0.,
          2.57064141e-02, 1.13940902e-01, 0., 1.26702279e-01,
          2.15601176e-01, 1.72362491e-01, 1.29160210e-01, 6.14942871e-02,
          0., 1.21807948e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.52179226e-01, 1.18131906e-01, 1.50323838e-01, 2.84828663e-01,
          1.70245931e-01, 9.87522379e-02, 7.37974942e-02, 7.31137469e-02,
          2.61554927e-01, 1.51198745e-01, 1.50460228e-01, 2.42522553e-01,
          3.08092058e-01, 1.68453321e-01, 8.10128748e-02, 6.83926940e-02,
          6.05169721e-02, 0., 6.28925860e-02, 2.30727792e-01,
          2.40802795e-01, 2.56714880e-01, 1.29877239e-01, 1.30855441e-01,
          1.67293355e-01, 9.80700552e-02, 1.98748440e-01, 1.90698490e-01,
          2.27312967e-01, 1.19850188e-01, 1.98463965e-02, 3.31062488e-02,
          6.87242150e-02, 4.75302227e-02, 0., 4.75138351e-02,
          5.59565015e-02, 2.63091400e-02, 0., 0., 0., 0., 0.,
          6.55167252e-02, 1.60941213e-01, 1.01849899e-01, 0.,
          5.14341854e-02, 5.31376339e-02, 1.02730088e-01, 8.16726834e-02,
          0., 1.19640030e-01, 0., 3.75988223e-02, 6.50376529e-02,
          6.34230673e-02, 0., 3.23943496e-02, 0., 3.58608402e-02, 0., 0.,
          0. ]
      - [ 3.78062457e-01, 0., 0., 0., 1.90032199e-02, 0., 0.,
          8.28689039e-02, 4.14204568e-01, 1.77881926e-01, 1.45572290e-01,
          1.09061144e-01, 1.88044891e-01, 8.43600407e-02, 1.08385876e-01,
          1.05554797e-01, 1.31039768e-01, 0., 0., 2.43744165e-01,
          2.41022855e-01, 2.19991997e-01, 1.98852003e-01, 1.21105872e-01,
          3.07621181e-01, 1.44485816e-01, 1.44397363e-01, 0.,
          1.39771447e-01, 7.49158561e-02, 1.52478129e-01, 0., 0., 0., 0.,
          0., 1.05410898e-02, 0., 0., 1.36127388e-02, 3.05407811e-02, 0.,
          0., 0., 1.03036419e-01, 1.01860054e-01, 1.03956118e-01,
          1.09651215e-01, 1.55193806e-01, 0., 8.68035182e-02, 0.,
          1.06198534e-01, 0., 0., 0., 0., 0., 0., 0., 1.00831464e-01, 0.,
          0., 1.67416945e-01 ]
      - [ 1.90785751e-01, 1.96997225e-01, 1.42573595e-01, 1.53144315e-01,
          1.58029169e-01, 1.20678112e-01, 1.60494119e-01, 2.16567114e-01,
          1.95951551e-01, 2.62619257e-01, 2.18221188e-01, 1.86239570e-01,
          1.96489960e-01, 1.52090892e-01, 1.57994077e-01, 4.42521423e-02,
          9.88305509e-02, 2.10075587e-01, 1.66088551e-01, 1.79797709e-01,
          4.07966599e-02, 8.45745355e-02, 3.73135842e-02, 1.44365698e-01,
          3.38623881e-01, 1.10767893e-01, 0., 1.85237244e-01,
          1.15659997e-01, 7.47712627e-02, 1.03470437e-01, 1.23455182e-01,
          1.77609295e-01, 9.01357457e-02, 0., 0., 9.37356725e-02, 0., 0.,
          0., 3.37419063e-02, 2.11799312e-02, 0., 0., 8.60253200e-02, 0.,
          1.33246467e-01, 9.82324183e-02, 2.43722908e-02, 7.67020732e-02,
          0., 7.95857459e-02, 8.33957419e-02, 0., 0., 0., 0., 0., 0.,
          1.21603929e-01, 1.41621411e-01, 0., 0., 0. ]
      - [ 3.30312073e-01, 4.28009108e-02, 7.50843585e-02, 2.35075742e-01,
          2.09042132e-01, 1.09648392e-01, 1.70393363e-01, 1.67098373e-01,
          2.61622459e-01, 1.88530773e-01, 4.24620025e-02, 3.64256501e-01,
          8.10928717e-02, 9.42440629e-02, 8.68803784e-02, 5.79304583e-02,
          3.78147662e-01, 1.74698219e-01, 3.47386748e-02, 4.15140577e-02,
          3.59915234e-02, 3.15330997e-02, 8.01462606e-02, 1.46217048e-01,
          3.81479502e-01, 3.72094251e-02, 4.94503379e-02, 0.,
          7.63074458e-02, 4.90019992e-02, 6.29428476e-02, 3.84175256e-02,
          2.02217281e-01, 0., 2.90683713e-02, 0., 7.35450611e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.08342811e-02, 1.92374885e-02,
          8.61510932e-02, 9.86729488e-02, 0., 1.91659462e-02, 0., 0.,
          7.03341812e-02, 4.54987660e-02, 1.90935936e-02, 0.,
          2.50258055e-02, 0., 0., 3.38209830e-02, 4.62069549e-02,
          3.26047838e-02, 0., 0. ]
      - [ 1.24683052e-01, 3.36089917e-02, 6.05588853e-02, 2.04453431e-02,
          5.80659099e-02, 6.89511746e-02, 8.38926882e-02, 4.20873076e-01,
          1.22904338e-01, 1.54309928e-01, 1.84180036e-01, 5.05651347e-02,
          1.31777480e-01, 1.17350444e-01, 1.49052188e-01, 4.33009356e-01,
          2.27244422e-01, 1.36219680e-01, 0., 1.33114249e-01,
          7.89310411e-02, 1.25976726e-01, 1.67428613e-01, 3.32126081e-01,
          2.35670373e-01, 3.25036012e-02, 0., 3.31095196e-02,
          7.22962767e-02, 5.67997172e-02, 4.83790487e-02, 3.56988072e-01,
          8.69111251e-03, 5.02024330e-02, 0., 0., 3.88678387e-02, 0.,
          2.21907832e-02, 2.91923285e-02, 0., 0., 0., 0., 5.37530519e-02,
          2.89214551e-02, 0., 4.05286103e-02, 3.50867100e-02, 0.,
          4.70877253e-02, 0., 5.14173172e-02, 0., 0., 0., 2.67878082e-02,
          0., 0., 2.92404369e-02, 6.59036264e-02, 3.46835405e-02,
          4.88003418e-02, 0. ]
      - [ 3.61720115e-01, 4.74659950e-02, 4.40558009e-02, 1.83515698e-01,
          2.11287960e-01, 1.44102216e-01, 1.05154105e-01, 2.14767426e-01,
          3.29250127e-01, 1.15179591e-01, 0., 3.04811031e-01,
          6.44298792e-02, 1.00001566e-01, 9.89895314e-02, 0.,
          4.24302071e-01, 1.25836566e-01, 0., 0., 0., 0., 0.,
          1.79391712e-01, 3.98422748e-01, 6.13668784e-02, 0.,
          2.06680465e-02, 3.76189426e-02, 0., 1.27236526e-02,
          7.08745122e-02, 2.08234429e-01, 4.92784940e-02, 0., 0.,
          7.02667981e-02, 0., 0., 0., 0., 0., 0., 0., 4.41566557e-02, 0.,
          8.24041739e-02, 9.64723453e-02, 4.45271246e-02, 0., 0., 0.,
          1.12158023e-02, 0., 0., 0., 1.12158023e-02, 0., 0., 0.,
          3.96538489e-02, 0., 0., 0. ]
      - [ 1.47552177e-01, 9.09278095e-02, 1.35726646e-01, 1.55403748e-01,
          2.62478828e-01, 1.44944698e-01, 1.59558132e-01, 1.18304230e-01,
          1.74405113e-01, 3.04388076e-01, 9.81339589e-02, 1.21529736e-01,
          2.28343472e-01, 2.31310606e-01, 1.52890310e-01, 7.46294409e-02,
          1.11836798e-01, 0., 1.75586849e-01, 1.26719519e-01,
          1.33332953e-01, 1.44379243e-01, 2.40184441e-01, 1.72430262e-01,
          1.90215141e-01, 1.80570737e-01, 1.20617032e-01, 1.58115268e-01,
          2.03156754e-01, 2.00337470e-01, 9.73917320e-02, 0.,
          8.63974616e-02, 0., 1.00764573e-01, 0., 9.85934064e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.28278807e-01, 6.66852668e-02,
          1.55532435e-01, 0., 1.00016639e-01, 8.62357318e-02,
          1.11563168e-01, 0., 1.18183024e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.66303241e-02, 0., 7.60586336e-02, 5.79555482e-02 ]
      - [ 1.12670034e-01, 5.44075519e-02, 2.14183450e-01, 2.26474360e-01,
          1.27008677e-01, 0., 6.08847365e-02, 1.38133034e-01,
          1.94445416e-01, 2.73856074e-01, 1.45845145e-01, 2.39611059e-01,
          2.37757623e-01, 2.04171389e-01, 1.33012235e-01, 9.57152769e-02,
          1.52433649e-01, 9.24080685e-02, 1.73224330e-01, 1.27921551e-01,
          2.26659089e-01, 1.35735825e-01, 2.30971485e-01, 2.37969071e-01,
          1.90501332e-01, 1.14201032e-01, 1.46718591e-01, 1.19415589e-01,
          1.24329321e-01, 1.02334745e-01, 1.60859242e-01, 1.34802952e-01,
          3.75292450e-02, 8.03641155e-02, 6.31185845e-02, 4.06121463e-02,
          7.29477927e-02, 0., 0., 0., 0., 0., 0., 0., 1.01050586e-01,
          4.42562737e-02, 1.40856370e-01, 8.43854472e-02, 1.15514457e-01,
          1.30133107e-01, 0., 0., 1.12783030e-01, 0., 0., 0., 0., 0., 0.,
          0., 8.40489641e-02, 0., 8.35294724e-02, 6.07582256e-02 ]
      - [ 2.62470037e-01, 9.53712910e-02, 0., 2.10277840e-01,
          2.47666076e-01, 1.17734216e-01, 1.38011694e-01, 1.69359982e-01,
          2.09844977e-01, 1.58232436e-01, 7.92274922e-02, 2.87209243e-01,
          2.01315001e-01, 1.78492114e-01, 1.61118522e-01, 1.39928564e-01,
          9.37970579e-02, 0., 1.17850237e-01, 1.75395921e-01,
          2.05153242e-01, 1.55533567e-01, 2.20094800e-01, 1.53346434e-01,
          1.98803291e-01, 1.83348462e-01, 1.16721682e-01, 1.55410334e-01,
          2.12398425e-01, 1.72838300e-01, 4.30875346e-02, 4.07614149e-02,
          2.12554932e-02, 0., 3.79234664e-02, 1.56531390e-02,
          4.15626653e-02, 2.05500107e-02, 0., 0., 0., 0., 2.84303464e-02,
          0., 1.21010348e-01, 7.77589753e-02, 1.42453581e-01, 0.,
          5.62367477e-02, 1.18669763e-01, 8.76542479e-02, 0.,
          1.27532959e-01, 0., 0., 0., 0., 2.91800778e-02, 0., 0.,
          6.80019483e-02, 0., 0., 7.24682659e-02 ]
      - [ 2.28070602e-01, 1.12735674e-01, 1.20712720e-01, 1.30754322e-01,
          1.40737429e-01, 1.08613431e-01, 1.57563657e-01, 3.13893706e-01,
          2.41046086e-01, 1.55802071e-01, 1.53598413e-01, 2.05662116e-01,
          2.03659922e-01, 2.02438504e-01, 9.36779603e-02, 1.46236852e-01,
          1.26181960e-01, 7.43528977e-02, 9.34824273e-02, 9.03761238e-02,
          1.51549041e-01, 1.33729860e-01, 2.13192359e-01, 3.13325286e-01,
          1.74814716e-01, 1.35198131e-01, 1.10069454e-01, 1.65455341e-01,
          9.76402611e-02, 1.09810524e-01, 1.23169489e-01, 2.02590197e-01,
          5.12839034e-02, 0., 0., 0., 1.59740336e-02, 0., 0., 0.,
          2.06223894e-02, 0., 0., 0., 1.26396552e-01, 1.08200371e-01,
          8.54344964e-02, 1.36054128e-01, 6.81444705e-02, 1.43160596e-01,
          0., 0., 1.15190402e-01, 0., 0., 0., 1.94079448e-02,
          2.85972450e-02, 0., 0., 3.72727476e-02, 0., 0., 3.16035822e-02 ]
      - [ 1.18519463e-01, 1.12816975e-01, 1.43858552e-01, 2.51545727e-01,
          2.30097637e-01, 1.27768904e-01, 1.10191584e-01, 1.11582845e-01,
          2.73028314e-01, 1.69975415e-01, 1.18818007e-01, 9.09254104e-02,
          3.32562625e-01, 1.86265856e-01, 1.47524357e-01, 0.,
          9.39435884e-02, 3.90138216e-02, 1.60388008e-01, 1.40072092e-01,
          2.19191939e-01, 1.68880582e-01, 2.59568572e-01, 0.,
          1.87922582e-01, 8.84157717e-02, 1.81894183e-01, 1.65703207e-01,
          2.12435633e-01, 1.93215430e-01, 0., 3.03791948e-02,
          3.83523107e-02, 8.15331638e-02, 6.41158223e-02, 3.81379351e-02,
          6.71274140e-02, 0., 0., 0., 0., 0., 0., 0., 1.29022673e-01,
          1.43331245e-01, 9.07596201e-02, 7.58878291e-02, 0.,
          9.97293070e-02, 1.09708674e-01, 0., 1.13421939e-01, 0., 0., 0.,
          1.52799264e-02, 0., 0., 0., 5.11364155e-02, 0., 0.,
          9.35401246e-02 ]
      - [ 2.51523703e-01, 8.27394426e-02, 5.53182140e-02, 1.37869880e-01,
          3.01730871e-01, 1.17008962e-01, 1.38343781e-01, 1.80606842e-01,
          2.47062564e-01, 5.78053035e-02, 0., 3.24953556e-01,
          1.32626042e-01, 1.94078520e-01, 1.50754526e-01, 1.81159973e-01,
          8.97683352e-02, 4.63883393e-02, 1.53451785e-01, 1.44150168e-01,
          1.69487774e-01, 1.84188902e-01, 2.15032190e-01, 1.62844658e-01,
          2.01025710e-01, 1.67362347e-01, 1.49147525e-01, 1.65558428e-01,
          2.47351617e-01, 7.65838325e-02, 0., 0., 5.73370233e-02,
          2.95306742e-02, 0., 0., 2.54753791e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.32112652e-01, 1.14227816e-01, 8.69695842e-02,
          3.37816626e-02, 5.95183223e-02, 1.13202721e-01, 9.04139727e-02,
          0., 1.32195801e-01, 0., 0., 0., 0., 3.64161320e-02, 0., 0.,
          6.43221810e-02, 0., 0., 6.32198155e-02 ]
