          6.23604767e-02, 8.38835016e-02, 1.31538913e-01, 5.46479374e-02,
          0., 1.02757759e-01, 0., 7.93372914e-02, 0., 0., 0.,
          1.53059550e-02, 0., 0., 0., 1.59614667e-01, 0., 7.90887251e-02,
          0. ]
      - [ 1.47440881e-01, 1.83196664e-01, 9.19746011e-02, 2.18005925e-01,
          2.18540877e-01, 1.39812216e-01, 1.32178307e-01, 1.16088733e-01,
          1.10206857e-01, 1.75304890e-01, 2.59217858e-01, 2.16172278e-01,
          2.43633062e-01, 5.03379889e-02, 1.43350750e-01, 5.03966920e-02,
          1.85116291e-01, 1.61204353e-01, 1.24784671e-01, 1.52661234e-01,
          1.87880278e-01, 1.14515409e-01, 1.48034036e-01, 1.44807324e-01,
          2.56016284e-01, 1.50105491e-01, 1.96161523e-01, 1.12060785e-01,
          1.71562478e-01, 1.44996300e-01, 1.19615175e-01, 1.15553714e-01,
          8.80243555e-02, 3.23811807e-02, 0., 6.72828183e-02,
          1.25173956e-01, 0., 0., 0., 0., 0., 0., 0., 1.25866473e-01,
          5.72341383e-02, 1.16259076e-01, 7.21736997e-02, 4.74839807e-02,
          1.32801011e-01, 0., 0., 7.89535418e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.49333209e-01, 1.18973628e-01, 0., 1.07717022e-01 ]
      - [ 1.56821594e-01, 1.37173101e-01, 0., 7.23735467e-02,
          1.53977081e-01, 3.20934877e-02, 9.37382206e-02, 6.73503876e-02,
          2.65798628e-01, 1.62605122e-01, 1.06169373e-01, 1.84603497e-01,
          3.16907108e-01, 1.88725591e-01, 2.23746642e-01, 2.32476592e-01,
          3.42477471e-01, 1.02855958e-01, 1.44484892e-01, 1.61036953e-01,
          2.49542385e-01, 1.55162022e-01, 1.89999700e-01, 2.26772308e-01,
          3.11023176e-01, 0., 0., 0., 6.31504431e-02, 0., 9.29593369e-02,
          2.32250035e-01, 5.28559648e-02, 3.41940559e-02, 0., 0.,
          3.80709805e-02, 0., 0., 0., 0., 0., 0., 0., 4.50461917e-02, 0.,
          4.59779538e-02, 5.06995209e-02, 3.70812789e-02, 3.98974009e-02,
          2.73152739e-02, 0., 3.40517201e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.30790803e-02, 1.80026572e-02, 2.05564816e-02, 0. ]
      - [ 2.16599748e-01, 2.84797046e-02, 7.44546950e-02, 6.09891154e-02,
          1.26034379e-01, 5.23986518e-02, 4.24548350e-02, 4.37532455e-01,
          1.47749707e-01, 1.25280216e-01, 1.07653238e-01, 3.09140030e-02,
          1.74046993e-01, 1.11848667e-01, 1.86928511e-01, 3.81383032e-01,
          2.05527201e-01, 1.28929362e-01, 8.38469937e-02, 1.08921356e-01,
          4.24013771e-02, 9.01206434e-02, 2.42938578e-01, 2.95596063e-01,
          2.08422542e-01, 8.20313469e-02, 4.19251584e-02, 0.,
          7.00017363e-02, 7.67621472e-02, 5.84460720e-02, 3.62157375e-01,
          0., 3.39136012e-02, 0., 0., 5.34078963e-02, 2.07736511e-02, 0.,
          0., 5.10609634e-02, 1.86622906e-02, 3.32794450e-02,
          2.88878493e-02, 4.21365686e-02, 0., 0., 0., 1.06456177e-02, 0.,
          0., 0., 2.29971614e-02, 0., 3.18599083e-02, 3.80509645e-02,
          8.90228301e-02, 4.62740771e-02, 0., 0., 4.72102426e-02, 0., 0.,
          0. ]
      - [ 1.63439810e-01, 1.81729391e-01, 9.44861099e-02, 1.06039636e-01,
          1.43768594e-01, 1.00552514e-01, 1.25570446e-01, 2.53974617e-01,
          1.97033063e-01, 1.55117825e-01, 1.69622079e-01, 2.11977869e-01,
          3.03054214e-01, 2.30994269e-01, 1.38324261e-01, 0.,
          2.27884710e-01, 1.62652209e-01, 1.09871119e-01, 0.,
          1.50472954e-01, 1.87462792e-01, 2.25227058e-01, 3.25512826e-01,
          1.29403532e-01, 4.42742705e-02, 0., 0., 1.87379457e-02, 0.,
          6.13279901e-02, 2.08483770e-01, 8.11815560e-02, 1.24841556e-01,
          0., 0., 9.66692492e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.06506214e-01, 1.11469291e-01, 8.16424862e-02, 1.08250536e-01,
          7.83037245e-02, 6.25258014e-02, 0., 8.18635970e-02,
          8.88058841e-02, 0., 0., 0., 0., 0., 0., 0., 1.09999143e-01, 0.,
          1.45137414e-01, 7.37239644e-02 ]
      - [ 2.58806288e-01, 1.20780721e-01, 1.40891746e-01, 2.15713918e-01,
          1.96674183e-01, 1.28343776e-01, 1.70004651e-01, 2.44245678e-01,
          2.79023737e-01, 1.44802436e-01, 1.08915254e-01, 2.42631957e-01,
          2.59134054e-01, 7.37612024e-02, 3.35840024e-02, 2.09423423e-01,
          2.73459285e-01, 1.16091289e-01, 8.05133581e-02, 0.,
          1.13333330e-01, 0., 5.98343126e-02, 2.88350433e-01,
          2.49381721e-01, 7.70237744e-02, 4.64084856e-02, 2.62483228e-02,
          8.07839632e-02, 4.67993766e-02, 5.12372702e-02, 2.67661810e-01,
          5.89930750e-02, 0., 1.34064645e-01, 0., 1.03490621e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.72060379e-02, 9.54542011e-02, 0.,
          1.00609496e-01, 3.17187719e-02, 2.87724063e-02, 0., 0.,
          6.52414262e-02, 0., 0., 0., 3.29998061e-02, 3.70926037e-02, 0.,
          0., 4.87706624e-02, 0., 0., 6.82088807e-02 ]
      - [ 1.44912809e-01, 9.08001214e-02, 1.59477070e-01, 1.47503659e-01,
          2.16965690e-01, 1.14861697e-01, 1.80402979e-01, 2.19022304e-01,
          1.93524197e-01, 1.47402018e-01, 1.88938543e-01, 1.81441218e-01,
          1.40512899e-01, 3.14048588e-01, 1.69275269e-01, 1.19825840e-01,
          1.74506858e-01, 1.80822283e-01, 1.42233804e-01, 1.02866285e-01,
          1.93413079e-01, 1.69925064e-01, 1.97774574e-01, 9.24105942e-02,
          2.08276272e-01, 1.79508090e-01, 1.50352567e-01, 1.53900832e-01,
          1.12251289e-01, 1.84926495e-01, 1.20759286e-01, 8.80590752e-02,
          3.46754082e-02, 8.12512413e-02, 6.40954152e-02, 0.,
          6.60200119e-02, 0., 3.82421054e-02, 0., 4.60023396e-02, 0., 0.,
          3.16244550e-02, 7.99228698e-02, 8.07897821e-02, 7.98387304e-02,
          8.36952031e-02, 8.40941072e-02, 7.18000233e-02, 5.40139489e-02,
          0., 7.18317777e-02, 0., 0., 0., 2.29356289e-02, 0., 0., 0.,
          5.79366498e-02, 0., 0., 1.52784139e-01 ]
      - [ 3.48393977e-01, 0., 0., 0., 3.83270495e-02, 0., 0.,
          1.94283530e-01, 3.53278726e-01, 1.33463874e-01, 1.38426989e-01,
          1.63803071e-01, 2.08993793e-01, 1.48621604e-01, 1.53154656e-01,
          1.78550228e-01, 2.92248458e-01, 1.76549047e-01, 1.40037134e-01,
          8.11423659e-02, 8.58085677e-02, 7.82354102e-02, 1.62920445e-01,
          3.15469593e-01, 2.36780927e-01, 7.26378635e-02, 0., 0.,
          4.25200425e-02, 0., 0., 2.12890044e-01, 0., 0., 0., 0.,
          1.84117183e-02, 0., 0., 1.12511411e-01, 1.57534167e-01, 0.,
          8.85258242e-02, 1.06696725e-01, 1.48058921e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.66165128e-01, 1.00148693e-01, 7.26561323e-02,
          6.46863803e-02, 7.57971480e-02, 6.61816150e-02, 0., 0.,
          5.20762056e-02, 0., 0., 0. ]
      - [ 9.91498083e-02, 1.25506163e-01, 1.61259994e-01, 1.29331619e-01,
          1.49645969e-01, 1.54580101e-01, 1.48194000e-01, 1.20007649e-01,
          1.58703446e-01, 4.82264906e-02, 1.75097868e-01, 3.93773139e-01,
          2.67886788e-01, 1.22182056e-01, 7.97575638e-02, 8.40027481e-02,
          2.52363890e-01, 1.20254375e-01, 1.69422790e-01, 1.58626348e-01,
          1.12543806e-01, 1.27982110e-01, 7.19693005e-02, 1.29254863e-01,
          1.61644861e-01, 9.45726484e-02, 8.95379186e-02, 2.24014014e-01,
          2.47865453e-01, 1.06199235e-01, 1.19296953e-01, 1.12576708e-01,
          0., 3.52652818e-02, 0., 2.95409020e-02, 1.26809344e-01,
          6.30822703e-02, 0., 0., 1.03718869e-01, 0., 0., 0.,
          1.14827991e-01, 6.50522262e-02, 7.41185173e-02, 6.85281157e-02,
          2.34595701e-01, 7.78227448e-02, 7.82931969e-02, 0.,
          1.51016369e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.63675603e-02 ]
      - [ 1.36016086e-01, 2.24714026e-01, 5.88343665e-02, 6.57859445e-02,
          1.76664099e-01, 1.13209032e-01, 2.18416050e-01, 1.92683503e-01,
          2.81253129e-01, 2.02471912e-01, 1.11894779e-01, 7.76804462e-02,
          1.12534329e-01, 1.24556854e-01, 2.31031358e-01, 2.46320963e-01,
          1.77804470e-01, 1.68632641e-01, 9.42288861e-02, 7.78870657e-02,
          1.16335943e-01, 1.60300642e-01, 1.47076055e-01, 1.24121569e-01,
          2.30229765e-01, 2.02682763e-01, 1.14823766e-01, 1.30457953e-01,
          1.25425100e-01, 1.42148778e-01, 1.29289597e-01, 1.70253217e-01,
          9.31880102e-02, 8.69000554e-02, 0., 0., 1.04318552e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.15731046e-01, 0., 1.11769229e-01,
          1.38977915e-01, 1.29924580e-01, 0., 1.17864870e-01,
          6.45151585e-02, 1.41740993e-01, 0., 0., 0., 0., 0., 0., 0.,
          9.74021852e-02, 0., 0., 1.39457598e-01 ]
      - [ 5.72851636e-02, 2.05591097e-02, 8.39827657e-02, 1.69528827e-01,
          9.42092016e-02, 7.07256570e-02, 7.75580928e-02, 1.85701340e-01,
          1.27907276e-01, 3.31803828e-01, 1.97453246e-01, 1.71603233e-01,
          2.46237114e-01, 3.19250315e-01, 7.47458115e-02, 0.,
          2.42582947e-01, 1.51617751e-01, 1.19615085e-01, 2.27861241e-01,
          1.65046185e-01, 1.07546188e-01, 2.03036740e-01, 3.56059015e-01,
          1.15828715e-01, 0., 0., 0., 0., 0., 0., 1.95274562e-01,
          7.38268271e-02, 4.17537391e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.43374160e-01, 7.77887180e-02, 1.32919222e-01,
          1.81626827e-01, 0., 0., 0., 0., 1.59787968e-01, 9.46566314e-02,
          7.57222250e-02, 1.05019867e-01, 3.10330577e-02, 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 1.79810226e-01, 2.07072526e-01, 2.03037962e-01, 1.17701463e-01,
          2.69110829e-01, 1.50953054e-01, 1.80141300e-01, 1.07427552e-01,
          1.76904723e-01, 2.07806364e-01, 2.59373575e-01, 2.60528833e-01,
          1.88051969e-01, 1.08312123e-01, 1.85366362e-01, 1.46112144e-01,
          1.70853764e-01, 1.68016165e-01, 5.89396432e-02, 1.60090983e-01,
          1.37722924e-01, 9.94904786e-02, 1.70752361e-01, 1.47233635e-01,
          2.39652723e-01, 0., 0., 1.25816882e-01, 1.10433646e-01,
          1.44280374e-01, 1.14647217e-01, 9.91789103e-02, 1.85253188e-01,
          0., 6.76291436e-02, 0., 8.77146646e-02, 0., 0., 0., 0., 0., 0.,
          0., 9.86919552e-02, 0., 1.49265602e-01, 5.77825345e-02,
          4.26196419e-02, 6.72331080e-02, 0., 5.25465049e-02,
          7.18089491e-02, 0., 0., 0., 4.04597558e-02, 0., 0.,
          5.01277931e-02, 1.07046455e-01, 8.36513117e-02, 4.01786789e-02,
          4.66759540e-02 ]
      - [ 4.96421039e-01, 7.28182048e-02, 0., 4.22574431e-02,
          3.22232284e-02, 3.34863774e-02, 4.05440480e-02, 1.38068572e-01,
          3.27617526e-01, 1.09006643e-01, 1.48889229e-01, 0.,
          2.40993217e-01, 1.14091486e-01, 1.28678918e-01, 1.93397164e-01,
          3.13498586e-01, 2.02255130e-01, 1.59060672e-01, 7.45427832e-02,
          1.17669716e-01, 0., 5.95337637e-02, 2.03698248e-01,
          2.77640015e-01, 3.07646487e-02, 0., 7.71745667e-02,
          1.38184920e-01, 5.67380078e-02, 1.27410620e-01, 3.09832126e-01,
          2.77350172e-02, 4.64818142e-02, 0., 0., 3.20256390e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.26455461e-02, 0., 2.69302446e-02,
          1.80792809e-02, 2.89772525e-02, 1.69314966e-02, 0., 0.,
          1.13227731e-02, 0., 0., 0., 0., 0., 0., 0., 2.53184903e-02, 0.,
          2.39447504e-02, 4.15229276e-02 ]
      - [ 2.60871887e-01, 1.56881392e-01, 1.72703847e-01, 1.44138083e-01,
          9.47038755e-02, 1.01590052e-01, 1.65638886e-02, 1.86601177e-01,
          2.82453299e-01, 1.12052508e-01, 7.39417374e-02, 7.72639289e-02,
          3.60131472e-01, 3.66108865e-01, 1.24167882e-01, 1.31936640e-01,
          1.15044013e-01, 1.07628889e-01, 1.19456708e-01, 7.63396174e-02,
          7.87566081e-02, 0., 7.69042447e-02, 2.32108995e-01,
          2.34180465e-01, 5.46655953e-02, 8.50322098e-02, 9.05688182e-02,
          1.60523772e-01, 1.26823753e-01, 1.11326180e-01, 1.34999096e-01,
          4.09154966e-02, 0., 0., 0., 6.52785525e-02, 4.33519818e-02,
          8.12080055e-02, 0., 0., 0., 0., 0., 3.03287596e-01,
          9.56051424e-02, 8.05556327e-02, 0., 6.40194342e-02,
          5.64202555e-02, 0., 0., 4.09154966e-02, 0., 0., 0., 0., 0., 0.,
          0., 8.93863365e-02, 0., 8.00685063e-02, 0. ]
      - [ 4.61854696e-01, 1.22288182e-01, 1.86646432e-02, 0.,
          3.78665365e-02, 0., 5.02059273e-02, 1.26188427e-01,
          3.83500546e-01, 2.04982504e-01, 1.36029080e-01, 1.89062715e-01,
          2.60065734e-01, 1.03181154e-01, 7.66404569e-02, 1.16921492e-01,
          3.63849133e-01, 2.00455353e-01, 8.09162483e-02, 8.23498219e-02,
          1.27945572e-01, 0., 3.43050361e-02, 1.98344052e-01,
          2.57723033e-01, 4.00389880e-02, 0., 0., 1.30760074e-01,
          6.98263645e-02, 1.22036621e-01, 2.10491762e-01, 6.72459900e-02,
          3.14476080e-02, 0., 0., 3.94127406e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.54589489e-02, 0., 0., 3.90374362e-02, 6.26537129e-02, 0.,
          0., 0., 2.18622554e-02, 0., 0., 0., 0., 0., 0., 0.,
          2.44427435e-02, 0., 0., 6.73379749e-02 ]
      - [ 2.27012202e-01, 1.62246786e-02, 5.58195524e-02, 2.58502495e-02,
          6.50595501e-02, 6.50606155e-02, 4.52254713e-02, 3.98943633e-01,
          2.72863925e-01, 1.09676950e-01, 1.47224650e-01, 8.41812342e-02,
          1.12367317e-01, 7.73128346e-02, 1.28385901e-01, 2.87737787e-01,
          1.78054631e-01, 1.80121303e-01, 5.79965971e-02, 0.,
          5.45691326e-02, 1.24374546e-01, 1.54427707e-01, 2.71388739e-01,
          3.01659614e-01, 1.07301563e-01, 9.34627429e-02, 1.49121493e-01,
          9.53715667e-02, 7.48442560e-02, 8.91486928e-02, 2.41968721e-01,
          1.74104944e-01, 0., 0., 0., 2.44849585e-02, 0., 0., 0., 0., 0.,
          0., 0., 7.39429519e-02, 6.36706427e-02, 8.40853900e-02,
          1.91787913e-01, 1.31375805e-01, 7.81220645e-02, 5.34118563e-02,
          0., 7.57056549e-02, 0., 0., 0., 0., 0., 0., 0., 3.17361355e-02,
          0., 0., 1.62017703e-01 ]
      - [ 3.15168560e-01, 3.58631648e-02, 2.11422555e-02, 1.11461304e-01,
          1.39666349e-01, 5.71486875e-02, 1.90087229e-01, 2.29509994e-01,
          1.93594694e-01, 7.18108192e-02, 2.11422555e-02, 1.23464517e-01,
          1.54619619e-01, 9.82308239e-02, 6.44480437e-02, 3.59991103e-01,
          2.47240752e-01, 6.14145547e-02, 1.57681197e-01, 2.36480922e-01,
          2.43855044e-01, 0., 1.09114237e-01, 2.73947209e-01,
          1.62164569e-01, 7.06743523e-02, 0., 1.39236525e-01,
          2.12532401e-01, 1.26193538e-01, 1.08773597e-01, 1.81034401e-01,
          3.88119817e-02, 2.65849773e-02, 2.11422555e-02, 0.,
          3.74074280e-02, 0., 0., 1.77784469e-02, 1.99951101e-02, 0., 0.,
          0., 1.09095380e-01, 0., 2.05926355e-02, 0., 0., 0.,
          2.41414607e-02, 1.60826474e-01, 1.60584524e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.73807397e-01, 0., 3.56674902e-02, 0. ]
      - [ 1.47324592e-01, 6.80203363e-02, 9.62796211e-02, 1.40027732e-01,
          2.70000428e-01, 2.01704293e-01, 1.69633269e-01, 5.41906320e-02,
          2.31632546e-01, 1.14757620e-01, 1.48621723e-01, 1.54634967e-01,
          1.92130297e-01, 2.09641621e-01, 1.55632675e-01, 1.01956047e-01,
          1.87559411e-01, 7.09989741e-02, 8.97888541e-02, 1.72950700e-01,
          1.74355820e-01, 2.15759099e-01, 2.45631248e-01, 1.05149813e-01,
          1.78589672e-01, 1.09216191e-01, 1.47691935e-01, 7.28410110e-02,
          1.40997991e-01, 1.35910124e-01, 1.44858479e-01, 6.99202940e-02,
          1.91312283e-01, 1.24752529e-01, 0., 0., 1.01231970e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.42839575e-02, 0., 1.11576445e-01,
          1.45992771e-01, 1.18946888e-01, 1.75544843e-01, 0., 0.,
          1.16731934e-01, 0., 0., 0., 0., 0., 0., 0., 8.45636800e-02, 0.,
          0., 2.05069453e-01 ]
      - [ 3.47254515e-01, 0., 3.81725468e-02, 0., 4.42073643e-02, 0., 0.,
          1.18228652e-01, 4.44089830e-01, 2.23537579e-01, 1.50745481e-01,
          7.46667087e-02, 6.63845539e-02, 7.28268027e-02, 1.54982105e-01,
          1.31342903e-01, 2.86263436e-01, 1.84536606e-01, 1.51827276e-01,
          0., 9.39973742e-02, 0., 1.94390774e-01, 2.18632326e-01,
          2.96873450e-01, 1.16175734e-01, 1.27355129e-01, 1.79493159e-01,
          1.36905953e-01, 3.91110517e-02, 8.55501443e-02, 1.15514316e-01,
          1.45786494e-01, 0., 0., 0., 9.24348757e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.70547575e-01, 4.69738096e-02, 0., 4.21971381e-02,
          1.17899343e-01, 1.11366361e-01, 6.30757809e-02, 3.47018577e-02,
          8.95112902e-02, 0., 0., 0., 3.26170176e-02, 0., 0., 0.,
          2.30637155e-02, 0., 0., 8.43556374e-02 ]
      - [ 1.25189215e-01, 9.91251171e-02, 1.60029590e-01, 1.85625076e-01,
          1.68801129e-01, 1.41888246e-01, 1.87021360e-01, 1.46300584e-01,
          1.69824690e-01, 8.82360935e-02, 1.25676796e-01, 2.03833491e-01,
          2.76284099e-01, 1.99777663e-01, 1.50070414e-01, 1.16145514e-01,
          2.00923398e-01, 1.39054641e-01, 1.40125364e-01, 2.74839133e-01,
          1.21073306e-01, 1.82420388e-01, 2.51653433e-01, 1.54978454e-01,
          2.25558311e-01, 1.06185414e-01, 1.33956477e-01, 7.02829063e-02,
          1.31936178e-01, 8.91047940e-02, 5.57754524e-02, 5.21443337e-02,
          1.05021566e-01, 0., 8.99264812e-02, 0., 1.27569497e-01, 0., 0.,
          5.58211133e-02, 0., 0., 0., 8.98564383e-02, 1.60021007e-01, 0.,
          0., 5.03159836e-02, 9.91192386e-02, 1.30833134e-01, 0., 0.,
          1.09962918e-01, 0., 0., 0., 0., 0., 0., 0., 8.71942192e-02, 0.,
          0., 1.88347906e-01 ]
      - [ 9.07144919e-02, 2.09084272e-01, 7.91014954e-02, 6.03341982e-02,
          2.91329414e-01, 1.20706469e-01, 1.52970061e-01, 1.02772348e-01,
          1.90743178e-01, 2.57261693e-01, 2.29755074e-01, 1.26386344e-01,
          3.01747292e-01, 2.63092052e-02, 2.23490167e-02, 3.19389589e-02,
          8.19395036e-02, 2.99511582e-01, 6.72333166e-02, 7.95704797e-02,
          2.12701991e-01, 9.35777053e-02, 9.31895822e-02, 1.64442342e-02,
          1.15992539e-01, 3.23745340e-01, 1.05622865e-01, 0.,
          2.66885281e-01, 1.13227822e-01, 1.77277520e-01, 0., 0.,
          1.67458221e-01, 6.70739263e-02, 0., 1.48997322e-01,
          4.38321456e-02, 0., 0., 3.20776887e-02, 0., 0., 9.82704684e-02,
          1.75727323e-01, 0., 0., 0., 7.98728019e-02, 0., 0., 0.,
          4.65981290e-02, 2.94486526e-02, 0., 0., 2.51905825e-02, 0., 0.,
          0., 8.07823464e-02, 6.64549470e-02, 7.62511566e-02, 0. ]
      - [ 9.45733860e-02, 1.25838906e-01, 4.08572592e-02, 8.67121890e-02,
          1.18678011e-01, 8.17383602e-02, 1.68663174e-01, 2.31296301e-01,
          4.24294114e-01, 2.85864443e-01, 2.21801966e-01, 1.39087290e-01,
          2.86892831e-01, 1.29220828e-01, 0., 1.06574647e-01,
          1.22388072e-01, 1.49915218e-01, 8.43709260e-02, 1.03253536e-01,
          1.81666955e-01, 7.46509135e-02, 2.22076684e-01, 1.89136177e-01,
          3.16690415e-01, 1.53450370e-01, 1.11349449e-01, 9.17280614e-02,
          1.31161198e-01, 6.93548247e-02, 1.02341667e-01, 4.83089052e-02,
          4.86546271e-02, 4.20054868e-02, 3.98635603e-02, 2.39077918e-02,
          8.21651444e-02, 0., 4.75049317e-02, 5.47397658e-02, 0.,
          3.88387442e-02, 3.80437970e-02, 0., 7.83413872e-02,
          5.10180779e-02, 0., 0., 1.40015274e-01, 7.14219883e-02, 0., 0.,
          8.47908854e-02, 0., 0., 0., 0., 0., 0., 0., 2.29360107e-02, 0.,
          0., 4.34230380e-02 ]
      - [ 3.16369474e-01, 1.42473400e-01, 0., 5.23948297e-02,
          8.15278590e-02, 0., 5.15466854e-02, 2.68471837e-01,
          4.59334195e-01, 1.22703455e-01, 7.96895921e-02, 1.00749724e-01,
          1.17894307e-01, 2.78604962e-02, 1.03005417e-01, 2.67255604e-01,
          2.65261263e-01, 1.40289977e-01, 1.90174311e-01, 1.36564493e-01,
          1.70596391e-01, 1.12274460e-01, 1.38267294e-01, 2.02305079e-01,
          2.64413446e-01, 4.98644039e-02, 0., 0., 9.05649140e-02, 0.,
          5.12575582e-02, 1.82010591e-01, 1.15095168e-01, 0., 0., 0.,
          5.85616045e-02, 0., 0., 0., 0., 0., 0., 0., 8.15278590e-02,
          7.50302747e-02, 0., 1.66793168e-01, 0., 1.53517589e-01,
          4.06524390e-02, 0., 1.05363920e-01, 0., 0., 0., 1.12522058e-02,
          0., 0., 0., 5.94602991e-03, 0., 0., 0. ]
      - [ 2.45933488e-01, 5.40472642e-02, 0., 8.04358050e-02,
          9.28950310e-02, 7.09602535e-02, 6.20319210e-02, 2.35211134e-01,
          3.37204248e-01, 1.19336173e-01, 3.08439936e-02, 9.86222625e-02,
          1.19297810e-01, 6.08648993e-02, 1.32143170e-01, 3.37098837e-01,
          2.39692405e-01, 5.75991906e-02, 6.30783513e-02, 1.50544807e-01,
          2.52914727e-01, 1.06844984e-01, 4.58746478e-02, 2.99570441e-01,
          2.68191725e-01, 4.35387939e-02, 6.44541010e-02, 2.03093007e-01,
          2.60171682e-01, 1.14444293e-01, 1.33065820e-01, 1.43097997e-01,
          6.14885725e-02, 3.70885693e-02, 3.00567746e-02, 0.,
          6.12734705e-02, 3.44642252e-02, 0., 0., 0., 0., 0., 0.,
          4.06700522e-02, 2.55734846e-02, 3.49839926e-02, 0.,
          1.03561647e-01, 0., 1.00321814e-01, 2.19701808e-02,
          8.16622451e-02, 0., 0., 0., 0., 0., 0., 8.70317519e-02,
          1.25974700e-01, 9.86298248e-02, 0., 3.38648409e-02 ]
      - [ 2.65309542e-01, 9.18713659e-02, 9.98376161e-02, 5.26579134e-02,
          1.58235982e-01, 4.08041514e-02, 1.61234155e-01, 2.91062683e-01,
          2.19229668e-01, 1.61372140e-01, 1.76583499e-01, 1.76294118e-01,
          1.95635393e-01, 1.80106848e-01, 1.25284314e-01, 3.15582186e-01,
          1.56601980e-01, 1.36190578e-01, 1.13480434e-01, 2.97913961e-02,
          4.91759516e-02, 7.13436157e-02, 1.42432630e-01, 2.97365606e-01,
          2.81591684e-01, 7.89710134e-02, 6.11939430e-02, 0.,
          4.71948907e-02, 0., 1.69309676e-01, 2.36597553e-01,
          1.49287477e-01, 0., 0., 0., 6.95452988e-02, 0., 0., 0.,
          2.52267309e-02, 0., 0., 6.67572767e-02, 1.01221770e-01,
          4.42769341e-02, 8.01894814e-02, 7.07020909e-02, 6.88833371e-02,
          0., 0., 0., 5.91619276e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.09960772e-01, 6.80124238e-02, 9.81360897e-02, 9.48606431e-02 ]
      - [ 2.22207412e-01, 7.85153285e-02, 9.93954167e-02, 1.30865708e-01,
          2.09529757e-01, 1.09415360e-01, 1.50027007e-01, 3.87960553e-01,
          2.07542032e-01, 1.17082097e-01, 1.17971607e-01, 2.11697236e-01,
          1.87402114e-01, 1.03461474e-01, 1.17713422e-01, 2.51170576e-01,
          7.83951804e-02, 0., 4.13454324e-02, 3.02132051e-02,
          1.15930431e-01, 0., 6.08182997e-02, 3.04979324e-01,
          1.70210958e-01, 1.08290307e-01, 1.12039790e-01, 1.60582870e-01,
          2.22352341e-01, 1.01954736e-01, 1.07802749e-01, 2.23875418e-01,
          1.35475993e-01, 7.16495216e-02, 0., 0., 9.43303257e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.30149007e-01, 7.81792551e-02,
          1.06145687e-01, 1.98711470e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.26811294e-02, 0., 0., 2.49331910e-02, 1.02949113e-01,
          3.08931451e-02, 1.66114960e-02, 1.09272972e-01 ]
      - [ 2.89487749e-01, 2.81476140e-01, 0., 4.41651233e-02,
          4.52023335e-02, 2.07767356e-02, 0., 3.28640379e-02,
          1.78727224e-01, 4.49211091e-01, 4.04247455e-02, 1.52538642e-01,
          1.01321556e-01, 9.90491286e-02, 1.19557977e-01, 9.81869996e-02,
          2.03265533e-01, 1.02070361e-01, 6.21321872e-02, 6.84926435e-02,
          2.55371422e-01, 1.60828322e-01, 2.21629456e-01, 1.94814816e-01,
          2.24243730e-01, 1.94276854e-01, 1.16389863e-01, 5.60356006e-02,
          1.06203847e-01, 7.20420405e-02, 9.76085141e-02, 1.59946099e-01,
          8.37431625e-02, 0., 0., 0., 4.25796360e-02, 0., 0., 0., 0., 0.,
          0., 0., 8.74928385e-02, 7.77493343e-02, 1.09242477e-01,
          1.13600254e-01, 2.07329258e-01, 0., 0., 0., 9.08809081e-02, 0.,
          0., 0., 0., 0., 0., 0., 5.60073406e-02, 0., 0., 1.79815516e-01 ]
      - [ 2.75699556e-01, 0., 0., 1.11619309e-01, 2.89582074e-01,
          1.53718218e-01, 1.72333777e-01, 6.37732819e-02, 3.36307943e-01,
          9.59080607e-02, 1.12855434e-01, 3.35070342e-01, 1.88695103e-01,
          1.13433652e-01, 5.21656545e-03, 8.30680504e-02, 4.08704281e-01,
          0., 8.76549557e-02, 0., 0., 0., 0., 1.68995485e-01,
          3.93517971e-01, 3.17372978e-02, 0., 0., 2.70407628e-02, 0.,
          9.27651115e-03, 4.86400276e-02, 2.20654145e-01, 0., 0., 0.,
          1.06188133e-01, 0., 0., 0., 0., 0., 0., 0., 9.15947184e-02,
          8.28110650e-02, 9.13229585e-02, 9.30754691e-02, 1.07253693e-01,
          0., 0., 0., 2.84283590e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.96174327e-02, 1.81020051e-02, 0., 0. ]
      - [ 2.52074957e-01, 2.04612464e-01, 1.35562629e-01, 0.,
          1.09156266e-01, 1.25806913e-01, 1.53058946e-01, 5.85492216e-02,
          3.14534068e-01, 1.92610517e-01, 2.41430834e-01, 2.01808274e-01,
